period,dxy_zscore_252d,korea_exports_yoy_pct,korea_kosdaq_ret_60d_pct,korea_kospi_ret_60d_pct,risk_off_composite_z,us_10y_2y_spread,us_sp500_ret_60d_pct,vix_zscore_252d,risk_off_score,risk_on_flag,risk_off_flag,dollar_pressure_flag,growth_on_flag,export_recovery_flag,market_regime
2002-09-01,,12.679809323745662,,,,1.91,,,,False,False,False,False,True,neutral
2002-10-01,,23.46320977523537,,,,2.25,,,,False,False,False,False,True,neutral
2002-11-01,,24.623377648236477,,,,2.1399999999999997,,,,False,False,False,False,True,neutral
2002-12-01,,25.594794762743355,,,,2.2199999999999998,,,,False,False,False,False,True,neutral
2003-01-01,,25.870524507645996,,,,2.2800000000000002,,,,False,False,False,False,True,neutral
2003-02-01,,19.1061677216781,,,,2.1799999999999997,,,,False,False,False,False,True,neutral
2003-03-01,,18.23848238482384,,,,2.3200000000000003,,,,False,False,False,False,True,neutral
2003-04-01,,16.264990826676563,,,,2.38,,,,False,False,False,False,True,neutral
2003-05-01,,6.3052440345176874,,,,2.04,,,,False,False,False,False,True,neutral
2003-06-01,,19.462724120167362,,,,2.2199999999999998,,,,False,False,False,False,True,neutral
2003-07-01,,16.440101146453223,,,,2.6900000000000004,,,,False,False,False,False,True,neutral
2003-08-01,,9.526958617589454,,,,2.5,,,,False,False,False,False,True,neutral
2003-09-01,,23.574934857647655,,,,2.46,,,,False,False,False,False,True,neutral
2003-10-01,,24.466120210324817,,,,2.48,,,,False,False,False,False,True,neutral
2003-11-01,,21.66319771379488,,,,2.28,,,,False,False,False,False,True,neutral
2003-12-01,,30.38097191066502,,,,2.4299999999999997,,,,False,False,False,False,True,neutral
2004-01-01,,33.16029652002066,,,,2.3200000000000003,,,,False,False,False,False,True,neutral
2004-02-01,,41.816973635118316,,,,2.33,,,,False,False,False,False,True,neutral
2004-03-01,,38.52221728571976,,,,2.26,,,,False,False,False,False,True,neutral
2004-04-01,,36.10582142698553,,,,2.22,,,,False,False,False,False,True,neutral
2004-05-01,,41.80641026694383,,,,2.12,,,,False,False,False,False,True,neutral
2004-06-01,,38.692813293130015,,,,1.92,,,,False,False,False,False,True,neutral
2004-07-01,,34.931647935370755,,,,1.8199999999999998,,,,False,False,False,False,True,neutral
2004-08-01,,29.530555496646137,,,,1.7199999999999998,,,,False,False,False,False,True,neutral
2004-09-01,,21.503078466516932,,,,1.5099999999999998,,,,False,False,False,False,True,neutral
2004-10-01,,21.443757578298506,,,,1.4899999999999998,,,,False,False,False,False,True,neutral
2004-11-01,,24.74358321594452,,,,1.3400000000000003,,,,False,False,False,False,True,neutral
2004-12-01,,20.282411577014937,,,,1.1600000000000001,,,,False,False,False,False,True,neutral
2005-01-01,,15.949453983006334,,,,0.8499999999999996,,,,False,False,False,False,True,neutral
2005-02-01,,8.705990682526089,,,,0.7700000000000005,,,,False,False,False,False,True,neutral
2005-03-01,,11.346104390778834,,,,0.7000000000000002,,,,False,False,False,False,True,neutral
2005-04-01,,7.921138513535886,,,,0.5499999999999998,,,,False,False,False,False,True,neutral
2005-05-01,,9.68153585872047,,,,0.3999999999999999,,,,False,False,False,False,True,neutral
2005-06-01,,9.924270861770857,,,,0.2799999999999998,,,,False,False,False,False,True,neutral
2005-07-01,,9.892598632768856,,,,0.2600000000000007,,,,False,False,False,False,True,neutral
2005-08-01,,17.590862599992676,,,,0.17999999999999972,,,,False,False,False,False,True,neutral
2005-09-01,,17.72530434400568,,,,0.16000000000000014,,,,False,False,False,False,True,neutral
2005-10-01,,11.904861405738544,,,,0.16999999999999993,,,,False,False,False,False,True,neutral
2005-11-01,,12.480969430908328,,,,0.07000000000000028,,,,False,False,False,False,True,neutral
2005-12-01,,10.128544992956279,,,,-0.020000000000000462,,,,False,False,False,False,True,neutral
2006-01-01,,4.9938095519221015,,,,-0.009999999999999787,,,,False,False,False,False,True,neutral
2006-02-01,,15.525296657570454,,,,-0.14000000000000057,,,,False,False,False,False,True,neutral
2006-03-01,,13.073359413232776,,,,0.040000000000000036,,,,False,False,False,False,True,neutral
2006-04-01,,11.431759770980122,,,,0.20000000000000018,,,,False,False,False,False,True,neutral
2006-05-01,,20.55008595092984,,,,0.08000000000000007,,,,False,False,False,False,True,neutral
2006-06-01,,17.677864543248134,,,,-0.009999999999999787,,,,False,False,False,False,True,neutral
2006-07-01,,10.054058953228239,,,,0.020000000000000462,,,,False,False,False,False,True,neutral
2006-08-01,,17.438501068611888,,,,-0.04999999999999982,,,,False,False,False,False,True,neutral
2006-09-01,,19.46878567180841,,,,-0.07000000000000028,,,,False,False,False,False,True,neutral
2006-10-01,,12.610415162227739,,,,-0.09999999999999964,,,,False,False,False,False,True,neutral
2006-11-01,,16.3493751136496,,,,-0.16000000000000014,,,,False,False,False,False,True,neutral
2006-12-01,,14.905918685216179,,,,-0.11000000000000032,,,,False,False,False,False,True,neutral
2007-01-01,,19.28313102387238,,,,-0.11000000000000032,,,,False,False,False,False,True,neutral
2007-02-01,,11.67508712266596,,,,-0.09000000000000075,,,,False,False,False,False,True,neutral
2007-03-01,,12.898888252131325,,,,0.07000000000000028,,,,False,False,False,False,True,neutral
2007-04-01,,16.327369135818493,,,,0.03000000000000025,,,,False,False,False,False,True,neutral
2007-05-01,,11.722713778131588,,,,-0.019999999999999574,,,,False,False,False,False,True,neutral
2007-06-01,,13.087087500796923,,,,0.16000000000000014,,,,False,False,False,False,True,neutral
2007-07-01,,17.92212090366998,,,,0.22000000000000064,,,,False,False,False,False,True,neutral
2007-08-01,,11.312287881308025,,,,0.3899999999999997,,,,False,False,False,False,True,neutral
2007-09-01,,1.5738561683162233,,,,0.6199999999999997,,,,False,False,False,False,True,neutral
2007-10-01,,20.27762177718597,,,,0.5400000000000005,,,,False,False,False,False,True,neutral
2007-11-01,,19.33181088882805,,,,0.9300000000000002,,,,False,False,False,False,True,neutral
2007-12-01,,13.78827399769882,,,,0.9900000000000002,,,,False,False,False,False,True,neutral
2008-01-01,,16.445371318839143,,,,1.5,,,,False,False,False,False,True,neutral
2008-02-01,,18.528543382895357,,,,1.88,,,,False,False,False,False,True,neutral
2008-03-01,,18.421532335917213,,,,1.83,,,,False,False,False,False,True,neutral
2008-04-01,,26.779724491685954,,,,1.48,,,,False,False,False,False,True,neutral
2008-05-01,,24.78462934871888,,,,1.3999999999999995,,,,False,False,False,False,True,neutral
2008-06-01,,19.105733070983245,,,,1.3600000000000003,,,,False,False,False,False,True,neutral
2008-07-01,,30.501980272982653,,,,1.4700000000000002,,,,False,False,False,False,True,neutral
2008-08-01,,21.6916138870737,,,,1.4700000000000002,,,,False,False,False,False,True,neutral
2008-09-01,,24.587268822236517,,,,1.85,,,,False,False,False,False,True,neutral
2008-10-01,,9.344754430135449,,,,2.4499999999999997,,,,False,False,False,False,True,neutral
2008-11-01,,-18.95739015033817,,,,1.9300000000000002,,,,False,False,False,False,False,neutral
2008-12-01,,-19.327043785901775,,,,1.49,,,,False,False,False,False,False,neutral
2009-01-01,,-32.21077515743224,,,,1.9300000000000002,,,,False,False,False,False,False,neutral
2009-02-01,,-21.36044806659656,,,,2.02,,,,False,False,False,False,False,neutral
2009-03-01,,-19.650236099856933,,,,1.9,,,,False,False,False,False,False,neutral
2009-04-01,,-22.975144698219896,,,,2.25,,,,False,False,False,False,False,neutral
2009-05-01,,-26.572269674210936,,,,2.5500000000000003,,,,False,False,False,False,False,neutral
2009-06-01,,-16.347773432654577,,,,2.42,,,,False,False,False,False,False,neutral
2009-07-01,,-20.686853520979533,,,,2.39,,,,False,False,False,False,False,neutral
2009-08-01,,-21.77809206344875,,,,2.4299999999999997,,,,False,False,False,False,False,neutral
2009-09-01,,-8.695177377389896,,,,2.3600000000000003,,,,False,False,False,False,False,neutral
2009-10-01,,-9.189022518473045,,,,2.5100000000000002,,,,False,False,False,False,False,neutral
2009-11-01,,19.233369846697613,,,,2.54,,,,False,False,False,False,True,neutral
2009-12-01,,32.92900153102784,,,,2.71,,,,False,False,False,False,True,neutral
2010-01-01,,43.59146808111449,,,,2.81,,,,False,False,False,False,True,neutral
2010-02-01,,31.598388636279328,,,,2.8,,,,False,False,False,False,True,neutral
2010-03-01,1.0366851369946457,31.824244815957513,-4.336696839293664,-0.7312410573968586,0.09334970196507941,2.82,2.839583397518819,-0.8499857330644869,-0.13056295058849163,False,False,True,False,True,dollar_pressure
2010-04-01,1.2912189028027348,31.065236525975102,5.303898506142302,11.131247128490473,1.073440877982593,2.7199999999999998,11.301926169090159,0.8556628531624515,0.36113014140934896,False,True,True,False,True,risk_off
2010-05-01,2.1265369541160224,38.542835301306646,-5.539257314907742,-1.1789286079851635,1.8700694906369226,2.55,-4.311810787906234,1.6136020271578226,1.244530268410845,False,True,True,False,True,risk_off
2010-06-01,1.2600853172486406,31.370881017487417,-4.541292446764977,-2.0469725109298786,1.469498522150774,2.3600000000000003,-13.12582078821185,1.678911727052907,1.2727587466622965,False,True,True,False,True,risk_off
2010-07-01,-0.22523345486380011,26.52842448304218,-3.654119389245758,6.787860394537182,-0.12420520838503918,2.3899999999999997,-0.8353763913370615,-0.023176961906278243,-0.044115314647377835,False,False,False,False,True,neutral
2010-08-01,0.3618751366099882,25.759771213814055,-4.577002053388091,5.799468194898072,0.37179582220451046,2.0,-0.602448228604946,0.38171650779903277,0.24867368029225798,False,False,False,False,True,neutral
2010-09-01,-1.251259128500785,16.723980054823386,0.12191405059434057,8.694087672155115,-0.6210401795979412,2.11,5.8666362876201195,0.009178769304902629,-0.45603865082636075,True,False,False,False,True,risk_on
2010-10-01,-1.496591569893429,27.579631502556513,10.027796936067057,5.556583306705232,-0.9440336799886578,2.29,5.493740800296032,-0.39147579008388683,-0.6582948337622155,True,False,False,True,True,risk_on
2010-11-01,-0.038626868827178015,21.112956331389544,3.788004997917538,6.538422813160749,0.029558075936319213,2.36,8.124824679884624,0.09774302069981644,-0.17612370144147893,False,False,False,False,True,neutral
2010-12-01,-0.8387645376916546,25.05231713035212,2.932639980650631,7.899097772049357,-0.8868042110380387,2.69,7.938032725089372,-0.934843884384423,-0.7587084091943065,True,False,False,False,True,risk_on
2011-01-01,-1.294323369074226,39.70803027353542,-1.053270832937958,6.278434473622041,-0.8910548567203994,2.84,5.993074768417017,-0.4877863443665729,-0.6563275906164467,True,False,False,False,True,risk_on
2011-02-01,-1.4405425521413544,19.870248348801823,-0.005946599536166275,-1.18317265556529,-1.0539067877213815,2.73,8.455155930796732,-0.6672710233014087,-0.8217411700432852,True,False,False,False,True,risk_on
2011-03-01,-1.4769365287285854,25.129889516008987,-0.420741414600867,1.4001665375118266,-1.1702564616512063,2.67,4.0805417800350074,-0.8635763945738272,-0.7950888246482067,True,False,False,False,True,risk_on
2011-04-01,-1.990730453845563,26.400651341066993,-0.5376549094375682,6.480118531102352,-1.6563619315081914,2.71,4.023281517680943,-1.32199340917082,-1.0940121798424718,True,False,False,False,True,risk_on
2011-05-01,-1.3913263156395503,19.506480926705194,-7.3005548115553935,7.04482205578898,-1.3274600906396503,2.5999999999999996,1.9075416484642949,-1.26359386563975,-0.8693678197364012,True,False,False,False,True,risk_on
2011-06-01,-1.3767666852212812,13.200244065749223,-10.230250842381139,-1.2819729601451058,-1.1937519577998783,2.73,-0.5669476834838982,-1.0107372303784756,-0.7090444406101513,False,False,False,False,True,neutral
2011-07-01,-1.3675329181266151,19.903982441136534,5.850874767979142,-0.6631120631446552,0.35173168500228325,2.46,-3.575580034389547,2.0709962881311816,0.524129879377278,False,True,False,True,True,risk_off
2011-08-01,-1.17297110951388,25.9393629495841,5.1774485772141166,-9.75544195646435,0.41809516397322277,2.03,-4.741476848846748,2.0091614374603255,0.5787296828903207,False,True,False,True,True,risk_off
2011-09-01,0.9446889971601825,17.9165933414954,-9.492371482629514,-18.836425344554762,1.9277804198388635,1.67,-15.804434972897996,2.9108718425175444,1.7228600645565748,False,True,False,False,True,risk_off
2011-10-01,-0.17129182857353062,7.095713904161416,13.35474034374422,5.977738918033704,0.36219287623464963,1.92,6.888524601769475,0.8956775810428299,0.12084302070344166,False,False,False,True,True,neutral
2011-11-01,1.0501109408690037,13.164119677830532,3.6839890595413483,0.047112593683662496,0.76138963185335,1.83,5.148826652027982,0.4726683228376962,0.31105768998068745,False,False,True,True,True,dollar_pressure
2011-12-01,2.063970235874738,5.758010072714348,16.0025975230762,6.748444735488102,0.964387555527833,1.64,8.839771009076314,-0.1351951248190719,0.24430011193462464,False,False,True,True,True,dollar_pressure
2012-01-01,1.3100568473926901,-4.7835312810277415,0.8990793270646336,2.5299733162781113,0.3163319625623751,1.61,6.778135241116923,-0.6773929222679399,-0.095961515030228,False,False,True,False,False,dollar_pressure
2012-02-01,0.9265996014992923,16.128022156212385,6.615550968249284,6.1629688504959645,0.07864165734783235,1.68,10.63961443047452,-0.7693162868036276,-0.3228340679384003,False,False,False,True,True,neutral
2012-03-01,0.8117386244269279,1.3010838305393957,0.11947431302268274,9.272220232863472,-0.1397009633174096,1.9,10.225300014711758,-1.0911405510617471,-0.4618755509092171,True,False,False,False,True,risk_on
2012-04-01,0.5913359828237437,-6.753978867817622,-7.740767141233373,0.020185810384587555,-0.16300575666265604,1.68,3.775656694850227,-0.9173474961490558,-0.29056273272121563,True,False,False,False,False,risk_on
2012-05-01,2.180007220665845,0.8249719371651087,-12.530812714298944,-8.662240499430208,1.0408438531894253,1.32,-4.416176535932193,-0.09831951428699436,0.6185364007071432,False,True,True,False,True,risk_off
2012-06-01,1.2610824652893633,-0.07336266236271927,-2.830694662402411,-8.625796562889654,0.1214759334550638,1.3399999999999999,-4.938195179266769,-1.0181305983792357,0.05692652141179666,False,False,True,False,False,dollar_pressure
2012-07-01,1.4195149187776936,-7.90676437715383,-4.87224346976971,-3.5020432858703043,0.3719659919913992,1.28,1.8263957121019248,-0.6755829347948953,0.05587523634378956,False,False,True,False,False,dollar_pressure
2012-08-01,0.6127526916105591,-6.239592506230474,8.254008816201374,2.0395920815836854,-0.036633632554684215,1.35,7.4602842273277625,-0.6860199567199275,-0.29057641655052713,True,False,False,True,False,risk_on
2012-09-01,-0.15099006629010514,-3.056652388738268,5.764998081699413,8.718336936927118,-0.5138541394549041,1.42,6.522195521904162,-0.8767182126197032,-0.529571734352519,True,False,False,False,False,risk_on
2012-10-01,-0.3856279016227887,2.288631241372663,7.227085750448259,-1.47017144270557,-0.24227272882401957,1.42,0.667235887208717,-0.09891755602525042,-0.150181956095384,True,False,False,True,True,risk_on
2012-11-01,-0.3369177257214307,1.6120558508643912,-2.25106191398986,0.1720581680987765,-0.5614306525416045,1.37,-1.5119053612136613,-0.7859435793617783,-0.341160639660683,False,False,False,False,True,neutral
2012-12-01,-0.5544604731870341,-3.0984163654494634,-7.711188382082224,0.7649264086301288,-0.19984000251175588,1.53,-1.0607181001242805,0.1547804681635223,-0.05405449023233064,False,False,False,False,False,neutral
2013-01-01,-1.0181340084517048,6.694584697306594,-3.1217541834968165,3.0208831081542264,-1.0438282693194267,1.75,8.570497652500752,-1.0695225301871487,-0.8698668922456257,True,False,False,False,True,risk_on
2013-02-01,0.9368153861502715,-5.6012657403095245,9.802676064996007,3.9428196263887383,0.2199881440838192,1.64,7.124780151870902,-0.4968390979826331,-0.13023031900269208,False,False,False,True,False,neutral
2013-03-01,1.4598524339146077,-2.5152216306784436,9.939782901513361,-0.3504080638587648,0.07534462428857369,1.62,7.5251613132037765,-1.3091631853374603,-0.3141021188529901,False,False,True,True,False,dollar_pressure
2013-04-01,0.35213130021143013,2.0035715245973584,13.190541191585027,1.3295978701668654,-0.2677644857223731,1.48,5.709023747690711,-0.8876602716561763,-0.38756537051047635,True,False,False,True,True,risk_on
2013-05-01,1.3918427290503013,2.3599150365624766,6.402135886577054,-0.24725699273683288,0.9279663015772568,1.86,5.128994299088863,0.4640898741042122,0.3937695275744334,False,False,True,True,True,dollar_pressure
2013-06-01,1.3135398269004532,-0.5034994844431373,-1.8381935776693559,-2.8858231397463907,1.0487163972017643,2.16,2.7644369409314695,0.7838929675030754,0.5532338960154799,False,True,True,False,False,risk_off
2013-07-01,0.11735622703709035,3.111787911071917,-3.3208336966948804,-3.304958448053752,-0.3318976788629936,2.29,3.6307262645713934,-0.7811515847630776,-0.3543609441411663,True,False,False,False,True,risk_on
2013-08-01,0.5461866367299084,6.095184570165113,-3.5482967802146548,0.1304675520440668,0.8084488268126006,2.3899999999999997,-0.6334526493420367,1.0707110168952927,0.5538996067517628,False,True,False,False,True,risk_off
2013-09-01,-0.9409894717261564,-0.0834045072350742,2.994184927022747,9.10263064441228,-0.02908852124470601,2.31,1.7690340544947336,0.8828124292367444,0.05158144166987172,False,False,False,False,False,neutral
2013-10-01,-0.8865776969718651,4.916495271923771,-4.052763411601445,7.942745027144005,-0.6718832320954081,2.26,3.8500191215242063,-0.45718876721895124,-0.48934068998817815,True,False,False,False,True,risk_on
2013-11-01,-0.586016730896243,2.3942333483596423,-1.2810966645665167,4.580347873227253,-0.47148323741505843,2.4699999999999998,9.101180582592438,-0.3569497439338739,-0.5078898512640744,True,False,False,False,True,risk_on
2013-12-01,-1.1475326635301135,4.664603867291217,-5.4535483992965705,0.4284087958617011,-0.7232490661623262,2.66,11.588985638019667,-0.2989654687945389,-0.6887198576309721,True,False,False,False,True,risk_on
2014-01-01,-0.26456042462341556,1.2627490081651427,-1.0467684624987816,-3.138160914951793,0.9717129457670199,2.33,0.6038721976769024,2.2079863161574553,0.7467579574612693,False,True,False,False,True,risk_off
2014-02-01,-1.3818681306905385,0.219382356901332,5.322262708320902,-1.0193063317969653,-0.8171994029480574,2.33,2.824640764479036,-0.2525306752055762,-0.5107820549867016,True,False,False,True,True,risk_on
2014-03-01,-0.9052780130080191,4.993513973038399,6.237985013142944,1.3604157307959275,-0.6402116815348948,2.29,1.8966076425533274,-0.37514535006177063,-0.41441420058900197,True,False,False,True,True,risk_on
2014-04-01,-1.262948422687419,7.5959565961654985,9.70247317943791,2.8251104623432166,-0.9727123994689708,2.25,6.23198514255876,-0.6824763762505225,-0.7274653753297697,True,False,False,True,True,risk_on
2014-05-01,-0.35463265508474007,-0.038078568780253175,0.5094159187877034,1.027001843336639,-0.9779281000296735,2.11,2.4243310195500634,-1.6012235449746068,-0.7497252686254141,True,False,False,False,False,risk_on
2014-06-01,-1.0185932253433578,1.9770357527821192,-3.0700092046131555,0.460605209153897,-1.1613434690718671,2.0599999999999996,5.846239757604765,-1.3040937128003767,-0.8898394425760998,True,False,False,False,True,risk_on
2014-07-01,1.7230541495382703,4.945653553660545,-2.5209473091113987,6.111267281694821,1.651346628577427,2.05,2.7783135311103546,1.5796391076165837,0.9536703644630276,False,True,True,False,True,risk_off
2014-08-01,3.5099132342579256,-0.1909393123803449,9.007493500535247,4.023092188345667,1.32615201572739,1.87,2.766438327514442,-0.8576092028031452,0.48671389932544085,False,True,True,True,False,risk_off
2014-09-01,3.8573850278599044,5.587564625220565,3.3014957650027155,0.669271326482801,2.7261347402973826,1.94,0.4369320467725091,1.594884452734861,1.5515046255712361,False,True,True,True,True,risk_off
2014-10-01,2.8752415454938918,2.359569734357758,2.6569160664412728,-3.282457781497705,1.4430468878556495,1.85,4.476109554187624,0.010852230217407237,0.61097723385031,False,True,True,True,True,risk_off
2014-11-01,2.51122508035747,-2.3052262529072443,-4.612401069238425,-3.284847834254734,1.1295056912230206,1.7100000000000002,3.2984610970946626,-0.25221369791142906,0.45076460594521506,False,True,True,False,False,risk_off
2014-12-01,2.3181989305873683,2.341877118954949,-4.194163108303628,-2.526904973921895,2.0904235615926803,1.5,6.777785824875027,1.8626481925979919,1.1085981592492133,False,True,True,False,True,risk_off
2015-01-01,2.595390765333642,-0.5213834742001766,9.572142989442511,0.48405305510164087,2.409520417048156,1.21,-1.817495418728765,2.2236500687626704,1.5281538525876308,False,True,True,True,False,risk_off
2015-02-01,2.075104034016849,-3.4230528306396835,13.268044976423642,0.346143156724521,0.8300455508338029,1.37,2.14481996153586,-0.4150129323492431,0.3095256598348496,False,False,True,True,False,dollar_pressure
2015-03-01,1.974451938938063,-4.48699903634413,14.840315661246773,7.16037067177695,1.1038910038334124,1.38,0.2788365629652345,0.233330068728762,0.5741408464336707,False,True,True,True,False,risk_off
2015-04-01,1.0248713631381483,-8.185175000260292,14.049956135268893,8.777716413025693,0.49977660292590154,1.4699999999999998,1.4614681552474362,-0.0253181572863452,0.2101868279209717,False,False,True,True,False,dollar_pressure
2015-05-01,1.228926652487647,-10.497377759659432,11.881919979869139,5.0602601170427475,0.45783267647911785,1.5100000000000002,1.7443431844458956,-0.3132612995294113,0.14615009618723512,False,False,True,True,False,dollar_pressure
2015-06-01,0.8544113057787879,-2.5156043124645366,11.313228259076524,1.3272888037791253,1.0180794010344585,1.71,-0.6366988968855569,1.181747496290129,0.6726756099756344,False,True,False,True,False,risk_off
2015-07-01,1.0388892233000244,-6.3611154615435765,6.362129413663076,-2.654493843262107,-0.0069439376608175785,1.5300000000000002,-0.5793681394941519,-1.0527770986216596,-0.12058490267076244,False,False,True,True,False,dollar_pressure
2015-08-01,0.6166468431069126,-13.81273120418296,-4.899586164897373,-5.936929211300235,1.9591405117992047,1.47,-5.190484037287913,3.301634180491497,1.5220366293932375,False,True,False,False,False,risk_off
2015-09-01,0.5920591548667411,-10.751471537471701,-6.546741780416243,-3.2054285164783702,1.2145281723153336,1.42,-6.399814047949059,1.8369971897639263,0.996884086076884,False,True,False,False,False,risk_off
2015-10-01,0.6944732119231699,-13.803435234235872,-9.030060280243257,0.9571044109380589,0.1948888296486707,1.4100000000000001,0.08616022582157434,-0.30469555262582854,0.05720346510056742,False,False,False,False,False,neutral
2015-11-01,1.9375792146048632,-6.761518316701398,7.859358841778685,6.030297868716339,0.9245191814522422,1.27,5.636199471072656,-0.08854085170037869,0.31028699748675737,False,False,True,True,False,dollar_pressure
2015-12-01,1.2277927877682764,-13.313989522415026,1.0933819280857016,-2.882848979713104,0.8060650801982927,1.21,1.4417624062165624,0.3843373726283091,0.4150306515222709,False,False,True,True,False,dollar_pressure
2016-01-01,1.5862767771021897,-20.05766391419398,-1.6435948776307052,-6.320704336450977,1.1258337718670415,1.18,-7.572406851894264,0.665390766631893,0.8354009030598639,False,True,True,False,False,risk_off
2016-02-01,0.7745284105315319,-12.92118214711232,-4.641905932625057,-2.393986769671075,0.6763572870483918,0.96,-6.973288484438589,0.5781861635652519,0.5847841260808171,False,False,False,False,False,neutral
2016-03-01,-1.3824548708714426,-8.49316602812651,1.2829944383956793,4.805889735497515,-1.079174605732154,1.05,6.003325963593076,-0.7758943405928654,-0.7866572445300121,True,False,False,False,False,risk_on
2016-04-01,-2.1915353001698645,-11.205477332095281,2.709486137000794,3.9816663972593425,-1.318165956874032,1.06,9.853461088201886,-0.44479661357819966,-0.9610190823393382,True,False,False,False,False,risk_on
2016-05-01,-0.4061267397592396,-5.152499201400773,2.7676416926608383,1.5591797025013454,-0.5971411244999013,0.9700000000000001,5.413567903520966,-0.7881555092405631,-0.5324291984930452,True,False,False,True,False,risk_on
2016-06-01,-0.1864095405410055,-4.241405751873096,-3.157366231530623,-0.08620471083390369,-0.3641346762885854,0.91,2.5034251048605904,-0.5418598120361654,-0.31238544227032816,True,False,False,False,False,risk_on
2016-07-01,-0.49689014546481847,-8.909961662784838,0.9968739645908276,2.4454775864947376,-0.9152722016542518,0.7899999999999999,5.661268127573504,-1.3336542578436852,-0.7658745862469242,True,False,False,False,False,risk_on
2016-08-01,-0.20727348892186956,0.2852433492187778,-5.7245131322888,0.3734435740079478,-0.5510821843960239,0.78,2.4458186000878346,-0.8948908798701782,-0.44854791718398007,True,False,False,False,True,risk_on
2016-09-01,-0.5243990959706493,-4.823929034563934,-1.6445278660121243,4.1021853191381075,-0.6733270764884909,0.8300000000000001,1.8014986124595511,-0.8222550570063324,-0.48448288568152575,True,False,False,False,False,risk_on
2016-10-01,1.145491595914656,-3.906823748979349,-10.852967619482545,-1.7413811662703393,0.659092397499004,0.9800000000000001,-2.547970341995387,0.17269319908335173,0.4148321071848056,False,False,True,False,False,dollar_pressure
