date,NAV,시가,고가,저가,종가,거래량,거래대금,기초지수
2023-10-17,10145.82,10245,10245,10125,10150,245174,2491722435,931.07
2023-10-18,10372.06,10170,10375,10170,10350,853984,8821021950,951.9
2023-10-19,10214.98,10305,10305,10180,10220,361094,3684662100,937.45
2023-10-20,10187.41,10160,10210,10105,10195,269436,2739623330,934.94
2023-10-23,9969.01,10185,10185,9935,9970,439850,4403075845,914.85
2023-10-24,9950.95,10045,10045,9900,9965,471802,4698891175,913.2
2023-10-25,9993.21,9965,10010,9905,9990,240780,2402857370,917.1
2023-10-26,9867.18,9975,9985,9855,9875,264040,2616713495,905.51
2023-10-27,9766.36,9900,9980,9730,9780,303135,2983305650,896.25
2023-10-30,9555.86,9715,9715,9440,9570,309199,2955163935,876.89
2023-10-31,9592.79,9605,9665,9540,9575,188417,1811675145,880.3
2023-11-01,9665.74,9610,9670,9565,9670,284054,2736613200,887.02
2023-11-02,9547.17,9710,9800,9520,9560,325664,3142515830,876.12
2023-11-03,9695.29,9590,9695,9580,9695,249902,2411283250,889.77
2023-11-06,10062.33,9765,9990,9675,9990,383410,3734678885,923.56
2023-11-07,9794.35,9910,9910,9710,9800,318111,3106427740,898.91
2023-11-08,9732.57,9800,9800,9715,9720,318290,3103717430,893.23
2023-11-09,9814.61,9720,9840,9720,9805,274805,2693530240,900.79
2023-11-10,9837.76,9750,9850,9750,9825,296508,2910231115,902.95
2023-11-13,9864.19,9880,9880,9810,9845,28389,279571540,905.39
2023-11-14,9959.04,9875,9975,9875,9965,46013,457648875,914.13
2023-11-15,10031.59,10020,10075,9945,10030,39586,396250360,920.81
2023-11-16,10038.44,10045,10070,9965,10005,38781,388546505,921.45
2023-11-17,9991.82,10035,10035,9970,10000,38019,380004855,917.19
2023-11-20,9982.38,9940,10020,9920,9995,50461,502943655,916.33
2023-11-21,10066.8,10010,10060,9990,10050,33337,334765875,924.11
2023-11-22,10074.61,10015,10095,10000,10075,57753,579905675,924.83
2023-11-23,10106.05,10095,10145,10060,10080,32338,327108835,927.74
2023-11-24,10063.71,10140,10140,10060,10070,36705,370291295,923.87
2023-11-27,10047.97,10050,10070,10000,10030,28739,288243915,922.43
2023-11-28,10092.32,10040,10090,9980,10090,60118,603772425,926.52
2023-11-29,9988.49,10035,10050,9970,9995,62314,623694390,916.97
2023-11-30,10070.14,9980,10065,9945,10060,56530,566228025,924.5
2023-12-01,10025.57,10085,10085,10010,10030,63211,634427520,920.42
2023-12-04,10001.88,10030,10055,10005,10015,57385,575495565,918.25
2023-12-05,9993.93,10015,10015,9935,10000,64733,646198095,917.53
2023-12-06,10026.78,9995,10090,9990,10025,47459,476887880,920.56
2023-12-07,9949.49,9990,9990,9930,9955,119505,1189979070,913.45
2023-12-08,9985.98,9955,9995,9955,9985,59719,596178660,916.84
2023-12-11,9988.96,9990,10000,9950,9995,73337,731324395,917.12
2023-12-12,10077.39,10000,10065,10000,10055,57976,582225905,925.27
2023-12-13,10043.28,10070,10100,10035,10045,88674,892963410,922.14
2023-12-14,10094.06,10100,10120,10060,10100,52050,525676605,926.82
2023-12-15,10231.54,10150,10220,10120,10200,67399,686727545,939.61
2023-12-18,10126.82,10190,10190,10105,10135,85720,869217895,929.99
2023-12-19,10077.76,10095,10120,10050,10100,39873,402582470,925.48
2023-12-20,10226.94,10180,10230,10130,10225,63598,647739635,939.22
2023-12-21,10231.94,10190,10250,10165,10200,55150,562770125,939.69
2023-12-22,10200.48,10255,10255,10195,10205,49692,507598065,936.82
2023-12-26,10238.32,10230,10250,10195,10250,120005,1226799635,940.31
2023-12-27,10181.65,10250,10250,10110,10185,196636,1995436610,932.8
2023-12-28,10371.76,10190,10340,10150,10340,77636,795234405,950.34
2024-01-02,10233.19,10270,10280,10095,10230,255324,2595127655,937.6
2024-01-03,10080.84,10185,10185,10090,10095,147345,1492712860,923.59
2024-01-04,9917.18,10055,10060,9910,9930,374802,3739690525,908.55
2024-01-05,9872.37,9905,9905,9840,9885,247808,2444067800,904.45
2024-01-08,9874.48,9895,9935,9840,9885,224257,2216854915,904.65
2024-01-09,9936.92,9915,9950,9905,9950,129615,1286889310,910.41
2024-01-10,9843.73,9920,9920,9850,9860,175736,1737692955,901.84
2024-01-11,9847.96,9895,9960,9865,9865,165439,1641392485,902.24
2024-01-12,9865.8,9865,9925,9840,9845,165534,1633535990,903.9
2024-01-15,9976.51,9845,9985,9845,9940,122981,1223736165,914.09
2024-01-16,9871.39,9940,9940,9850,9885,213533,2110748580,904.44
2024-01-17,9773.54,9885,9910,9780,9785,285886,2808381315,895.44
2024-01-18,9705.58,9785,9785,9695,9740,209624,2037857255,889.2
2024-01-19,9770.6,9750,9790,9700,9780,175904,1712796875,895.21
2024-01-22,9780.54,9790,9825,9740,9800,202864,1988512195,896.13
2024-01-23,10036.61,9850,10010,9850,10005,200422,1994432910,919.7
2024-01-24,10187.48,10005,10240,10000,10165,417635,4253099960,933.59
2024-01-25,10234.16,10165,10235,10100,10225,234969,2394896730,937.89
2024-01-26,10324.66,10225,10330,10190,10295,117332,1207430655,946.24
2024-01-29,10535.66,10310,10640,10290,10585,197379,2071678810,971.27
2024-01-30,10531.89,10570,10630,10485,10540,195907,2069744550,970.93
2024-01-31,10818.12,10505,10820,10500,10815,288932,3090368295,997.27
2024-02-01,11527.0,10875,11535,10870,11505,961435,10868779190,1062.41
2024-02-02,11987.71,11670,11970,11305,11950,957960,11190030745,1104.81
2024-02-05,11763.16,11935,11940,11350,11755,631973,7352892455,1084.2
2024-02-06,11604.81,11665,11865,11530,11570,537874,6294988130,1069.6
2024-02-07,11815.86,11485,11880,11415,11825,617677,7238147715,1089.01
2024-02-08,12108.18,11825,12095,11775,12095,251709,3017321860,1116.21
2024-02-13,12089.39,12175,12350,11945,12065,367992,4487144720,1114.34
2024-02-14,11740.95,11975,11975,11680,11710,243666,2877532410,1082.12
2024-02-15,11639.01,11690,11775,11630,11665,147191,1719609860,1072.73
2024-02-16,12070.23,11730,12070,11655,12070,261199,3111953055,1112.49
2024-02-19,12398.55,12210,12445,12130,12380,514362,6347107335,1142.74
2024-02-20,12047.73,12480,12480,11890,12060,266882,3228348835,1110.46
2024-02-21,12031.97,12040,12160,11825,12040,177367,2121686335,1108.96
2024-02-22,12080.52,12070,12135,11840,12090,414067,4969575875,1111.49
2024-02-23,12302.32,12135,12400,12105,12320,1279789,15729816755,1132.02
2024-02-26,11850.24,12070,12080,11410,11865,3200906,37658741390,1090.35
2024-02-27,11888.05,11840,12060,11760,11905,334719,4001362145,1094.17
2024-02-28,12161.53,11880,12145,11810,12145,195350,2334210495,1099.65
2024-02-29,12315.49,12145,12375,12130,12325,870958,10736715540,1113.9
2024-03-04,12710.17,12400,12755,12250,12720,372849,4681311880,1150.23
2024-03-05,12678.58,12725,13050,12655,12670,355099,4556402525,1147.29
2024-03-06,12718.79,12670,12785,12570,12690,3307924,41920541460,1150.98
2024-03-07,12854.06,12655,12885,12625,12855,414280,5302450755,1163.48
2024-03-08,12849.32,12870,12915,12775,12835,285386,3667042845,1163.09
2024-03-11,12804.8,12770,12830,12625,12795,194539,2477697795,1159.05
2024-03-12,12855.79,12805,13050,12710,12865,194391,2508010810,1163.65
2024-03-13,13216.96,12950,13310,12870,13225,245985,3243549905,1196.92
2024-03-14,13781.61,13235,13755,13185,13755,265490,3592518765,1248.87
2024-03-15,13450.69,13640,13745,13470,13485,550058,7454489400,1218.52
2024-03-18,13252.72,13405,13410,12920,13270,1310169,17287920705,1200.3
2024-03-19,12994.5,13120,13175,12985,12985,264177,3452953285,1176.57
2024-03-20,13166.75,13120,13465,13120,13180,189123,2512102470,1192.42
2024-03-21,13629.47,13255,13660,13255,13620,314864,4242279055,1235.05
2024-03-22,13563.8,13485,13690,13435,13575,2342058,31835667500,1228.97
2024-03-25,13407.72,13550,13640,13280,13425,993583,13297101330,1214.64
2024-03-26,13320.15,13360,13620,13320,13375,1209449,16193334195,1203.68
2024-03-27,12776.6,13460,13460,12820,12855,679919,8828758150,1159.3
2024-03-28,12915.86,12855,13020,12845,12920,414092,5347148320,1153.54
2024-03-29,12664.42,12995,12995,12630,12690,643841,8187004835,1130.44
2024-04-01,12483.46,12690,12710,12375,12495,1343090,16738425570,1113.79
2024-04-02,12461.6,12360,12555,12280,12470,333521,4151575265,1111.79
2024-04-03,12270.28,12445,12445,12270,12275,1001578,12333607920,1094.18
2024-04-04,12530.28,12250,12650,12250,12540,306073,3825162620,1118.1
2024-04-05,12441.88,12405,12580,12400,12445,181932,2270066200,1110.02
2024-04-08,12589.67,12445,12725,12445,12595,297743,3756478385,1123.59
2024-04-09,12449.28,12660,12715,12420,12460,205860,2583841990,1110.75
2024-04-11,12260.1,11950,12375,11900,12280,315837,3836375280,1093.37
2024-04-12,11891.73,12165,12170,11835,11865,1505842,17950174765,1059.51
2024-04-15,11948.14,11840,11970,11630,11935,410259,4840604510,1064.69
2024-04-16,11748.32,11870,11910,11625,11760,340407,4004540085,1046.31
2024-04-17,11607.48,11760,11810,11600,11600,427386,4991594560,1033.36
2024-04-18,11841.0,11650,11900,11635,11825,249042,2941710945,1054.86
2024-04-19,11779.04,11680,11790,11590,11790,395316,4617783800,1049.19
2024-04-22,12484.73,12125,12500,12125,12450,696856,8596969360,1114.14
2024-04-23,12603.65,12485,12790,12480,12575,519502,6581252740,1124.94
2024-04-24,12442.55,12620,12760,12430,12450,243555,3072894985,1110.1
2024-04-25,12474.53,12320,12625,12305,12485,256052,3193499010,1113.05
2024-04-26,13001.6,12605,13160,12605,13040,470457,6113135670,1166.63
2024-04-29,13027.07,12975,13125,12840,13035,248133,3229545650,1168.59
2024-04-30,12934.91,13010,13055,12835,12945,244086,3163024745,1160.15
2024-05-02,12620.91,12785,12830,12575,12600,256426,3252463115,1131.24
2024-05-03,12751.81,12710,12865,12710,12750,282846,3615514435,1143.32
2024-05-07,12824.99,12820,12935,12685,12815,401461,5140029505,1150.07
2024-05-08,13158.12,12840,13190,12840,13150,312252,4078840370,1180.73
2024-05-09,13003.95,13130,13200,12970,13000,329686,4303528215,1166.56
2024-05-10,13321.14,13155,13470,13135,13290,3894784,51837591750,1195.78
2024-05-13,13475.45,13435,13675,13330,13460,2069936,27919488700,1209.99
2024-05-14,13258.31,13410,13410,13225,13250,504084,6698823070,1190.03
2024-05-16,13580.84,13275,13685,13275,13560,347675,4717277365,1219.72
2024-05-17,13431.83,13495,13520,13380,13420,445672,5990500220,1206.04
2024-05-20,13660.39,13495,13830,13495,13665,533955,7301890520,1227.07
2024-05-21,13630.23,13535,13685,13510,13620,225563,3068028900,1224.31
2024-05-22,13348.06,13625,13625,13350,13355,398047,5346940340,1198.35
2024-05-23,13169.8,13215,13280,13085,13180,1466844,19345891005,1181.96
2024-05-24,13095.84,13005,13135,12920,13090,267537,3485407470,1175.18
2024-05-27,13091.04,13090,13260,13015,13090,376306,4940094310,1174.75
2024-05-28,13059.76,13010,13105,12980,13060,236743,3085521810,1171.88
2024-05-29,13015.22,12895,13165,12895,13085,295755,3860214525,1173.41
2024-05-30,12940.52,12950,13105,12935,12945,178480,2319681930,1166.54
2024-05-31,13187.7,13075,13275,13075,13145,872221,11507826225,1189.31
2024-06-03,13209.73,13235,13285,13120,13185,167368,2208601595,1191.35
2024-06-04,12897.18,13130,13160,12795,12895,483558,6252402970,1162.6
2024-06-05,12843.43,12890,12910,12690,12850,415532,5321062740,1157.68
2024-06-07,13077.11,12970,13225,12900,13050,348758,4557296345,1179.21
2024-06-10,12894.0,12885,13015,12800,12900,430632,5550423690,1162.37
2024-06-11,12860.99,12955,13010,12850,12850,261077,3373853985,1159.34
2024-06-12,12993.3,12785,12975,12770,12975,195905,2523253800,1171.52
2024-06-13,12908.9,13020,13190,12920,12920,483680,6318652800,1163.77
2024-06-14,12903.44,12865,12980,12825,12920,213703,2758135065,1164.02
2024-06-17,12767.26,12845,12915,12710,12760,231809,2962051080,1151.51
2024-06-18,12762.05,12825,12830,12685,12760,208029,2651056705,1150.97
2024-06-19,12930.4,12805,12935,12755,12925,325346,4187183080,1166.48
2024-06-20,13183.72,12920,13185,12885,13165,304592,3979016700,1189.81
2024-06-21,13117.49,13175,13205,13040,13135,226435,2967812905,1183.71
2024-06-24,13183.87,13120,13220,13055,13190,255652,3358229300,1189.82
2024-06-25,13228.15,13275,13300,13170,13240,196854,2603773830,1193.88
2024-06-26,13156.35,13100,13225,12995,13195,334212,4391785410,1192.91
2024-06-27,13215.7,13050,13200,12960,13200,285179,3736295445,1189.3
2024-06-28,13426.86,13290,13410,13265,13400,396883,5301456375,1208.69
2024-07-01,13299.01,13385,13405,13240,13275,153372,2039684970,1197.0
2024-07-02,13589.57,13225,13665,13155,13585,536388,7238137215,1223.82
2024-07-03,13791.06,13655,14160,13615,13795,2403126,33449596180,1242.39
2024-07-04,14055.73,13740,14185,13710,14015,842299,11775235935,1266.74
2024-07-05,14214.1,14145,14390,14100,14225,677781,9651038525,1281.37
2024-07-08,13916.09,14120,14120,13860,13925,584402,8169280895,1253.96
2024-07-09,13727.59,13910,13925,13540,13725,604720,8266209835,1236.61
2024-07-10,13672.61,13700,13755,13600,13685,1253823,17149696320,1231.53
2024-07-11,13853.41,13780,13940,13750,13860,369361,5117366605,1248.18
2024-07-12,13901.96,13885,14005,13745,13870,466656,6479200700,1252.71
2024-07-15,13747.57,13875,13900,13705,13770,1310141,18034280460,1238.52
2024-07-16,13763.85,13770,13895,13720,13765,321457,4439535625,1239.99
2024-07-17,13811.98,13765,13850,13655,13825,416718,5723487165,1244.42
2024-07-18,13885.89,13805,13875,13670,13875,350518,4830768330,1251.2
2024-07-19,13867.26,13760,13830,13665,13830,296813,4078090470,1249.55
2024-07-22,14033.98,13835,14080,13820,14035,514732,7164892965,1264.92
2024-07-23,14040.15,14100,14235,13990,14040,597317,8429487890,1265.53
2024-07-24,13841.56,14020,14170,13800,13850,613200,8546546085,1247.2
2024-07-25,13685.61,13730,13885,13670,13700,369308,5078868240,1232.89
2024-07-26,14365.78,13795,14360,13760,14340,3688729,52113212715,1295.45
2024-07-29,14582.77,14350,15010,14310,14630,3366039,49465924615,1321.04
2024-07-30,14354.51,14345,14485,14220,14345,787815,11325597105,1300.13
2024-07-31,14440.29,14345,14525,14270,14425,634263,9138173040,1307.99
2024-08-01,14485.38,14270,14590,14270,14480,426042,6150611795,1312.96
2024-08-02,13908.97,14270,14295,13790,13890,755781,10569416235,1259.94
2024-08-05,12897.8,13405,13465,12330,12695,3179125,41041150155,1166.93
2024-08-06,13110.04,13290,13540,13015,13115,2041725,27038462985,1186.5
2024-08-07,13379.53,13010,13520,12910,13340,529660,7016884665,1211.33
2024-08-08,13493.26,13285,13575,13240,13450,538695,7219962105,1221.79
2024-08-09,13568.59,13455,13670,13365,13575,527488,7139976685,1228.74
2024-08-12,13623.22,13590,13705,13525,13585,213880,2908957370,1233.78
2024-08-13,13866.5,13530,13890,13530,13830,353890,4865071975,1256.17
2024-08-14,13827.78,13920,13965,13740,13835,344488,4766427035,1250.92
2024-08-16,13843.25,13925,14090,13840,13845,400508,5593979460,1252.34
2024-08-19,14259.1,13845,14340,13845,14215,509570,7217359850,1290.6
2024-08-20,14624.11,14270,14630,14270,14600,326529,4731487335,1324.19
2024-08-21,14606.43,14580,14665,14490,14585,396504,5774060490,1322.53
2024-08-22,14653.59,14560,14615,14410,14615,236359,3435405810,1326.87
2024-08-23,14728.14,14640,14765,14505,14720,339628,4963774720,1333.78
2024-08-26,14933.53,14720,15025,14650,14925,759344,11272828145,1352.72
2024-08-27,14660.14,14935,14970,14550,14630,455343,6688593735,1327.58
2024-08-28,14239.49,14610,14625,14190,14290,565938,8102633030,1294.49
2024-08-29,14240.21,14270,14410,14100,14245,384525,5495497875,1294.59
2024-08-30,14122.58,14275,14315,14130,14130,326805,4637096505,1283.79
2024-09-02,14304.8,14125,14335,13975,14305,411367,5832628060,1300.57
2024-09-03,14408.77,14340,14520,14300,14390,431531,6216684350,1310.14
2024-09-04,14098.03,14245,14280,14045,14100,583701,8273549820,1281.52
2024-09-05,14168.68,14190,14250,14050,14155,419919,5939340920,1288.04
2024-09-06,14124.86,14155,14170,13980,14135,264508,3729656850,1284.03
2024-09-09,13917.52,13930,13975,13715,13920,550314,7614363025,1264.95
2024-09-10,14012.06,13900,14200,13780,13980,398055,5555056880,1273.65
2024-09-11,13341.16,13985,14005,13250,13345,988753,13281930060,1211.9
2024-09-12,13543.5,13350,13500,13305,13500,446333,5977764565,1230.49
2024-09-13,13961.28,13620,13925,13615,13925,418620,5780107810,1269.02
2024-09-19,14182.26,14100,14230,13980,14145,355076,5009906545,1289.34
2024-09-20,14126.77,14215,14265,14075,14130,235529,3332042265,1284.29
2024-09-23,14086.58,14200,14235,13965,14080,287284,4040614475,1280.66
2024-09-24,14046.0,14130,14185,13875,14005,391893,5487041165,1276.82
2024-09-25,13544.02,14005,14090,13530,13550,558348,7669139940,1230.62
2024-09-26,14005.78,13625,14020,13625,14020,383135,5319930500,1278.73
2024-09-27,14051.03,14075,14280,14055,14060,522291,7413197860,1274.75
2024-09-30,13772.71,14170,14250,13780,13780,283556,3954546885,1249.13
2024-10-02,13766.14,13725,13910,13530,13775,254447,3506476260,1248.57
2024-10-04,13844.9,13805,13840,13650,13825,147766,2035446865,1255.84
2024-10-07,14149.43,13870,14150,13825,14095,238831,3345927885,1283.95
2024-10-08,14139.38,14030,14130,13930,14095,200707,2821081685,1283.1
2024-10-10,14225.87,14190,14295,14100,14205,260689,3706150090,1291.08
2024-10-11,14320.94,14250,14360,14210,14295,190580,2721370455,1299.85
2024-10-14,14765.81,14295,14945,14295,14725,606076,8916010285,1340.88
2024-10-15,14743.86,14730,14825,14575,14740,199384,2931358135,1338.85
2024-10-16,14755.03,14515,14855,14515,14760,208576,3062662475,1339.92
2024-10-17,14747.84,14870,14910,14705,14750,181386,2680128575,1339.2
2024-10-18,14780.79,14750,14815,14670,14780,201004,2964051660,1342.28
2024-10-21,14684.21,14785,14855,14665,14690,189007,2782591395,1333.37
2024-10-22,14783.23,14640,14745,14520,14740,127498,1866629630,1342.47
2024-10-23,14741.93,14755,14950,14695,14750,218940,3246779810,1338.7
2024-10-24,14704.96,14750,14810,14620,14665,124075,1822602530,1335.24
2024-10-25,15244.81,14760,15435,14760,15250,1172690,17890951550,1385.1
2024-10-28,14835.38,15155,15155,14700,14855,567009,8428229235,1347.41
2024-10-29,14774.08,14835,14965,14755,14835,292312,4348603330,1348.48
2024-10-30,14461.5,14690,14690,14400,14465,462453,6696059030,1319.69
2024-10-31,14022.9,14415,14415,14060,14060,571021,8105416090,1279.29
2024-11-01,14341.58,14010,14360,14010,14340,238251,3394942920,1308.64
2024-11-04,14283.79,14290,14320,14120,14245,245973,3498553160,1303.3
2024-11-05,14325.4,14185,14315,14115,14315,721513,10290082090,1307.13
2024-11-06,14665.64,14350,14705,14215,14650,441265,6389961605,1338.47
2024-11-07,14631.97,14705,14735,14550,14615,291261,4262051285,1335.37
2024-11-08,14597.41,14615,14635,14475,14605,311847,4539831970,1332.21
2024-11-11,14570.07,14540,14620,14410,14560,249898,3626501580,1329.73
2024-11-12,14489.77,14550,14770,14445,14490,324736,4735827825,1322.36
2024-11-13,14361.47,14445,14485,14305,14365,213163,3062354760,1310.53
2024-11-14,14249.66,14440,14470,14255,14260,165818,2376922740,1300.25
2024-11-15,14128.51,14280,14400,14100,14130,265082,3759777990,1289.1
2024-11-18,14401.97,14105,14425,14100,14355,355676,5091108750,1314.3
2024-11-19,14401.77,14355,14450,14325,14400,159054,2289339430,1314.27
2024-11-20,14770.03,14400,14765,14400,14730,286050,4200531950,1348.22
2024-11-21,14874.4,14770,14950,14640,14875,271145,4027147165,1357.87
2024-11-22,14983.66,14910,15070,14910,14945,201920,3024483815,1368.01
2024-11-25,14975.97,14950,15045,14900,15000,193017,2894282750,1367.32
2024-11-26,14787.44,14810,14845,14685,14795,215898,3188030515,1349.94
2024-11-27,15056.08,14810,15180,14810,15120,343190,5181070865,1381.42
2024-11-28,15069.62,15045,15105,14870,15045,155562,2334977005,1382.59
2024-11-29,14905.94,14990,14990,14790,14920,214237,3192064835,1367.54
2024-12-02,15058.52,14955,15110,14935,15060,262513,3945656270,1381.61
2024-12-03,15665.39,15165,15640,15165,15630,719366,11103539745,1437.55
2024-12-04,14961.75,15340,15375,14795,14970,2339528,35047292130,1372.7
2024-12-05,14213.97,14755,14765,14195,14225,2343635,33556103545,1303.79
2024-12-06,14334.1,14220,14560,14110,14340,2359214,33812956075,1314.86
2024-12-09,13814.27,14005,14120,13785,13815,1968726,27310209310,1267.08
2024-12-10,13871.18,13900,13955,13820,13875,716741,9953479560,1272.3
2024-12-11,14129.07,13880,14160,13860,14130,869831,12217987960,1296.06
2024-12-12,14253.7,14200,14380,14170,14255,613604,8744023300,1307.58
2024-12-13,14121.1,14190,14230,14080,14125,420246,5939455565,1294.73
2024-12-16,13966.57,14145,14270,13925,13970,562962,7923964425,1280.52
2024-12-17,13738.19,13920,13990,13645,13715,670166,9253326985,1259.44
2024-12-18,14028.6,13715,14035,13715,14035,344999,4802930385,1286.19
2024-12-19,13856.84,13720,13975,13710,13870,356746,4939115145,1270.42
2024-12-20,13659.38,13765,13770,13570,13660,395383,5398323685,1252.23
2024-12-23,13958.81,13750,13955,13695,13925,538709,7458903955,1279.73
2024-12-24,13993.75,13950,13975,13860,13965,259256,3609360080,1282.98
2024-12-26,13810.94,13975,13975,13805,13860,382329,5309272295,1272.94
2024-12-27,13640.39,13790,13800,13560,13645,408328,5566241350,1257.19
2024-12-30,13473.84,13635,13765,13495,13495,430665,5868158400,1241.94
2025-01-02,13469.64,13510,13700,13450,13475,498315,6766345600,1241.68
2025-01-03,13494.24,13530,13650,13490,13500,430084,5839607520,1243.93
2025-01-06,13667.17,13545,13650,13440,13640,800296,10857628285,1259.92
2025-01-07,13644.82,13685,13775,13625,13650,339224,4642903285,1257.85
2025-01-08,13649.53,13655,13765,13565,13670,1689608,23121809195,1258.21
2025-01-09,13742.06,13625,13845,13625,13765,346849,4771908465,1266.81
2025-01-10,13849.54,13705,13905,13665,13850,719807,9930690195,1276.75
2025-01-13,13961.28,13835,14035,13815,13930,320651,4461124035,1287.05
2025-01-14,13879.34,13950,13980,13810,13880,259984,3607324785,1279.48
2025-01-15,14004.24,13915,14130,13910,14010,378569,5303446335,1291.09
2025-01-16,14091.19,14105,14115,14030,14060,277678,3909337145,1299.11
2025-01-17,13931.63,14060,14155,13870,13935,317116,4430538675,1284.43
2025-01-20,13974.52,13940,14090,13910,13980,270070,3780251795,1288.48
2025-01-21,14062.64,14010,14115,13955,14065,324303,4560548470,1296.68
2025-01-22,14162.82,14140,14210,14090,14165,387173,5484055250,1305.94
2025-01-23,14089.48,14195,14355,14165,14175,278740,3980387180,1305.97
2025-01-24,14084.09,14130,14135,14015,14095,336733,4738938550,1305.63
2025-01-31,14514.78,14210,14480,14210,14480,567531,8142315615,1345.18
2025-02-03,14211.57,14350,14400,14110,14215,473243,6719355310,1317.17
2025-02-04,14393.44,14285,14425,14250,14395,511065,7320889640,1333.9
2025-02-05,14375.34,14485,14590,14340,14390,584629,8457944295,1332.21
2025-02-06,14185.94,14340,14340,14085,14170,702740,9957154835,1314.77
2025-02-07,14117.28,14190,14245,14080,14120,392083,5542876320,1308.61
2025-02-10,14156.95,14120,14290,14120,14150,616088,8767693145,1312.27
2025-02-11,14063.8,14210,14220,13990,14070,612548,8626423230,1303.7
2025-02-12,14096.93,14065,14215,14065,14110,365542,5174673480,1306.77
2025-02-13,14032.84,14100,14150,14005,14020,984856,13842546160,1300.86
2025-02-14,14140.42,14000,14175,13935,14140,441956,6217355480,1310.83
