ticker,target_price,opinion_score,opinion_text
005930,427917.0,4.04,매수
000660,2712083.0,4.0,매수
005935,427917.0,4.04,매수
402340,1291429.0,4.0,매수
005380,787308.0,4.0,매수
009150,1679600.0,4.0,매수
373220,576565.0,3.96,매수
032830,361700.0,3.6,매수
028260,475769.0,4.0,매수
329180,916600.0,4.0,매수
012330,744000.0,4.0,매수
000270,227400.0,4.0,매수
034020,151313.0,4.0,매수
066570,166750.0,4.0,매수
207940,2083500.0,4.0,매수
105560,203053.0,4.0,매수
012450,1831667.0,4.0,매수
006400,840913.0,3.96,매수
034730,761385.0,4.0,매수
055550,127833.0,4.0,매수
035420,303762.0,4.0,매수
068270,261870.0,4.0,매수
010120,256923.0,4.0,매수
267260,1468571.0,4.0,매수
042660,170316.0,4.0,매수
298040,4615385.0,4.0,매수
006800,78688.0,3.29,중립
086790,156947.0,4.0,매수
005490,582765.0,4.0,매수
000150,2297273.0,4.0,매수
011070,1036810.0,4.0,매수
000810,659824.0,3.88,매수
010130,1903750.0,4.0,매수
009540,592857.0,4.0,매수
017670,111882.0,3.76,매수
042700,380000.0,4.0,매수
051910,465813.0,3.81,매수
307950,642188.0,3.81,매수
010140,40611.0,4.0,매수
015760,56467.0,3.75,매수
018260,224200.0,4.0,매수
064350,311944.0,4.0,매수
316140,44200.0,4.0,매수
267250,395000.0,4.0,매수
003550,142000.0,4.0,매수
003670,288750.0,3.65,매수
096770,173182.0,3.83,매수
247540,252611.0,3.74,매수
033780,217692.0,4.0,매수
196170,566667.0,4.0,매수
035720,72053.0,4.0,매수
011200,22300.0,3.17,중립
272210,150583.0,3.77,매수
138040,148000.0,3.8,매수
086280,324353.0,4.0,매수
024110,28333.0,3.69,매수
079550,1140000.0,3.94,매수
278470,508421.0,4.0,매수
000720,222900.0,3.95,매수
277810,915000.0,4.0,매수
047810,223188.0,3.94,매수
030200,75813.0,4.0,매수
071050,345875.0,4.0,매수
006260,605556.0,4.0,매수
064400,95222.0,4.0,매수
010950,144200.0,4.0,매수
259960,382778.0,4.0,매수
0126Z0,620000.0,3.5,매수
005940,42861.0,3.94,매수
454910,145000.0,4.0,매수
016360,164667.0,3.89,매수
047050,103733.0,4.0,매수
323410,30625.0,3.67,매수
443060,328750.0,4.0,매수
007660,178750.0,4.0,매수
005387,787308.0,4.0,매수
028050,66417.0,4.0,매수
039490,566706.0,3.94,매수
005830,219188.0,3.88,매수
047040,34600.0,3.73,매수
003490,32231.0,3.92,매수
352820,387250.0,4.0,매수
036930,154500.0,3.5,매수
950160,280000.0,4.0,매수
161390,84000.0,4.0,매수
003230,1865000.0,4.0,매수
000880,176200.0,4.0,매수
034220,17500.0,4.0,매수
001440,53667.0,4.0,매수
353200,174231.0,4.08,매수
000990,209000.0,4.0,매수
036570,374167.0,4.0,매수
267270,233667.0,4.0,매수
058470,143857.0,4.0,매수
009830,53992.0,3.54,매수
326030,148333.0,4.0,매수
062040,326500.0,4.0,매수
032640,20000.0,3.87,매수
078930,97500.0,3.8,매수
021240,131250.0,4.0,매수
005385,787308.0,4.0,매수
128940,671333.0,4.0,매수
000100,131923.0,4.0,매수
090430,176235.0,4.0,매수
377300,91250.0,3.5,매수
241560,89688.0,4.0,매수
066970,246739.0,3.96,매수
298380,220000.0,4.0,매수
108490,381250.0,4.0,매수
010060,413750.0,4.0,매수
141080,220000.0,4.0,매수
336260,77500.0,3.83,매수
029780,61500.0,3.33,중립
004170,613333.0,4.0,매수
440110,130000.0,4.0,매수
138930,24471.0,4.0,매수
039030,549400.0,4.0,매수
011790,130000.0,3.25,중립
001040,259600.0,4.0,매수
018880,5023.0,3.47,중립
271560,178846.0,4.0,매수
004020,52350.0,4.0,매수
052690,210308.0,4.0,매수
082740,92556.0,4.0,매수
002380,700400.0,4.0,매수
240810,164167.0,3.83,매수
178320,78000.0,4.0,매수
175330,37875.0,3.81,매수
095340,290000.0,4.0,매수
023530,196071.0,4.0,매수
310210,450000.0,4.0,매수
088350,6242.0,3.67,매수
103590,123750.0,4.0,매수
222800,132143.0,4.0,매수
051900,280400.0,3.09,중립
251270,67000.0,4.0,매수
403870,68167.0,4.0,매수
020150,82238.0,3.92,매수
111770,120556.0,4.0,매수
489790,109333.0,4.0,매수
043260,100000.0,5.0,매수
011170,124692.0,3.77,매수
302440,49000.0,3.33,중립
011780,176357.0,3.93,매수
035250,22250.0,4.0,매수
005850,92000.0,4.0,매수
004800,335000.0,4.0,매수
036460,48889.0,3.89,매수
097950,295455.0,4.0,매수
214450,492308.0,4.0,매수
017800,120000.0,4.0,매수
145020,381818.0,4.0,매수
001450,41353.0,3.76,매수
009420,82250.0,3.75,매수
131970,182286.0,3.86,매수
014680,384500.0,4.0,매수
204320,76200.0,3.9,매수
357780,543778.0,4.0,매수
012750,94000.0,3.75,매수
064760,368750.0,4.0,매수
139130,24069.0,3.94,매수
214150,78200.0,4.0,매수
000155,2297273.0,4.0,매수
263750,73125.0,3.88,매수
067310,57333.0,4.0,매수
084370,156667.0,4.0,매수
058610,165000.0,4.0,매수
383220,98800.0,4.0,매수
375500,127063.0,4.0,매수
028670,7400.0,3.92,매수
069960,148375.0,4.0,매수
319660,147500.0,4.0,매수
007810,121500.0,4.0,매수
001740,9350.0,4.0,매수
237690,202643.0,4.0,매수
004990,35333.0,4.0,매수
139480,131200.0,4.0,매수
007340,50000.0,4.0,매수
006360,48818.0,4.0,매수
082920,52333.0,4.0,매수
000240,33000.0,4.0,매수
439260,139250.0,4.0,매수
483650,289250.0,4.0,매수
004370,542500.0,3.92,매수
257720,59833.0,4.0,매수
085620,14000.0,3.0,중립
003690,16333.0,3.67,매수
011210,100600.0,3.73,매수
282330,173267.0,4.0,매수
279570,9000.0,3.5,매수
131290,285000.0,4.0,매수
051600,69500.0,3.92,매수
098460,46700.0,4.0,매수
071970,130167.0,4.0,매수
218410,132600.0,4.0,매수
031980,174600.0,4.0,매수
290650,80000.0,4.0,매수
030000,25417.0,4.0,매수
007070,31000.0,4.0,매수
081660,58444.0,4.0,매수
083650,120000.0,4.0,매수
103140,141855.0,3.82,매수
00680K,78688.0,3.29,중립
018670,360833.0,4.0,매수
008770,83909.0,4.0,매수
095610,161714.0,4.0,매수
066575,166750.0,4.0,매수
229640,81750.0,4.0,매수
120110,111667.0,4.0,매수
005440,19000.0,4.0,매수
035900,91824.0,4.0,매수
161890,121556.0,4.0,매수
078600,215000.0,4.0,매수
097230,39500.0,4.0,매수
192820,251438.0,3.94,매수
140860,369167.0,4.0,매수
000120,136833.0,4.0,매수
112610,79889.0,4.0,매수
009155,1679600.0,4.0,매수
322000,253000.0,4.0,매수
001430,87278.0,3.89,매수
041510,130105.0,4.0,매수
462870,45000.0,3.9,매수
181710,51273.0,4.0,매수
060370,43667.0,4.0,매수
096530,44500.0,4.0,매수
347700,70000.0,4.0,매수
001800,33000.0,4.0,매수
017960,57250.0,4.0,매수
039200,75000.0,4.0,매수
005070,63667.0,4.0,매수
420770,175000.0,4.0,매수
006280,211538.0,4.0,매수
298020,662000.0,4.0,매수
006040,55000.0,4.0,매수
001120,67286.0,3.86,매수
361610,25900.0,3.3,중립
003540,45667.0,3.67,매수
077970,72000.0,4.0,매수
192080,81083.0,4.0,매수
032500,70000.0,4.0,매수
032350,29692.0,4.0,매수
069620,208000.0,4.0,매수
099320,210000.0,4.0,매수
073240,8022.0,3.89,매수
003570,77000.0,4.0,매수
490470,52000.0,4.0,매수
089970,92500.0,4.0,매수
397030,100667.0,4.0,매수
189300,180833.0,4.0,매수
294870,30917.0,4.0,매수
195870,100611.0,4.0,매수
475150,51000.0,4.0,매수
034230,23273.0,4.0,매수
004000,73750.0,4.0,매수
232140,24000.0,4.0,매수
036540,10000.0,4.0,매수
051915,465813.0,3.81,매수
012630,34500.0,4.0,매수
295310,136000.0,4.0,매수
195940,68231.0,4.0,매수
491000,120000.0,4.0,매수
082640,9900.0,4.0,매수
000815,659824.0,3.88,매수
000080,24000.0,4.0,매수
166090,95000.0,4.0,매수
093370,20000.0,4.0,매수
458870,71750.0,4.0,매수
089860,44625.0,4.0,매수
204270,26000.0,4.0,매수
456040,147500.0,4.0,매수
300720,20000.0,4.0,매수
000210,82000.0,4.0,매수
185750,111667.0,4.0,매수
388210,200500.0,4.0,매수
100090,25857.0,4.0,매수
280360,170500.0,4.0,매수
009450,99500.0,4.0,매수
005300,162273.0,4.0,매수
356860,106464.0,4.0,매수
090460,43182.0,4.0,매수
071055,345875.0,4.0,매수
056190,38500.0,4.0,매수
183300,170932.0,4.0,매수
126340,168500.0,4.0,매수
248070,27600.0,4.0,매수
035760,74250.0,4.0,매수
213420,63857.0,4.0,매수
298050,281667.0,3.83,매수
050890,27333.0,4.0,매수
108320,62000.0,4.0,매수
293490,13000.0,3.5,매수
033240,62000.0,4.0,매수
033640,36000.0,4.0,매수
499790,73167.0,4.0,매수
00088K,176200.0,4.0,매수
086450,35500.0,4.0,매수
005690,26000.0,4.0,매수
030190,20000.0,4.0,매수
010780,46750.0,4.0,매수
079900,68500.0,4.0,매수
214320,25375.0,4.0,매수
122870,76778.0,4.0,매수
052400,96500.0,4.0,매수
036530,83000.0,4.0,매수
014620,47000.0,4.0,매수
075580,28000.0,4.0,매수
336370,18667.0,4.0,매수
074600,55000.0,4.0,매수
006650,213571.0,4.0,매수
476060,30000.0,4.0,매수
025540,110000.0,4.0,매수
071320,130000.0,4.0,매수
064960,45500.0,4.0,매수
253450,50083.0,4.0,매수
121600,110000.0,4.0,매수
023160,56500.0,4.0,매수
241710,117111.0,4.0,매수
171090,166333.0,4.0,매수
003850,14000.0,4.0,매수
009240,45000.0,3.57,매수
079160,6600.0,3.67,매수
285130,80000.0,4.0,매수
100840,66000.0,4.0,매수
005090,81667.0,4.0,매수
365340,81750.0,4.0,매수
002020,100000.0,4.0,매수
000370,8471.0,3.71,매수
003160,44500.0,4.0,매수
336570,10750.0,4.0,매수
060250,25000.0,4.0,매수
006730,20000.0,4.0,매수
00104K,259600.0,4.0,매수
178920,33750.0,4.0,매수
002350,9817.0,3.92,매수
005880,2750.0,3.5,매수
044490,55000.0,4.0,매수
112040,30000.0,4.0,매수
058650,214000.0,4.0,매수
069260,25000.0,4.0,매수
001680,34500.0,4.0,매수
114090,16364.0,3.91,매수
005180,97500.0,4.0,매수
348210,94500.0,4.0,매수
036810,48000.0,4.0,매수
383310,45000.0,4.0,매수
249420,38000.0,4.0,매수
327260,148842.0,4.0,매수
086900,115000.0,3.33,중립
484870,150000.0,4.0,매수
383800,12500.0,4.0,매수
005389,787308.0,4.0,매수
033160,42000.0,4.0,매수
000640,151000.0,4.0,매수
017940,145000.0,4.0,매수
102710,66000.0,4.0,매수
033500,34667.0,4.0,매수
003030,250000.0,4.0,매수
041830,58500.0,4.0,매수
067160,74167.0,3.67,매수
376300,47733.0,4.0,매수
453340,25000.0,4.0,매수
089010,48000.0,4.0,매수
272290,45000.0,4.0,매수
005810,76650.0,4.0,매수
039130,59800.0,4.0,매수
016380,7850.0,4.0,매수
475960,76000.0,4.0,매수
122640,35000.0,4.0,매수
278280,63000.0,3.5,매수
077360,22000.0,4.0,매수
200710,61250.0,4.0,매수
003545,45667.0,3.67,매수
104830,70000.0,4.0,매수
064290,44500.0,4.0,매수
460860,15300.0,4.0,매수
020000,35333.0,4.0,매수
042000,32000.0,4.0,매수
001530,40000.0,4.0,매수
031430,18857.0,4.0,매수
393890,23667.0,4.0,매수
099190,36000.0,4.0,매수
030520,34333.0,4.0,매수
125490,25000.0,4.0,매수
009900,13000.0,4.0,매수
290550,34000.0,4.0,매수
211050,12000.0,3.0,중립
000157,2297273.0,4.0,매수
005945,42861.0,3.94,매수
014830,109625.0,4.0,매수
372320,80000.0,4.0,매수
024850,34500.0,4.0,매수
011930,43000.0,4.0,매수
018290,20500.0,4.0,매수
340570,84500.0,4.0,매수
330860,73500.0,4.0,매수
170920,60000.0,4.0,매수
389500,86000.0,4.0,매수
006405,840913.0,3.96,매수
025900,11000.0,3.0,중립
095660,29273.0,3.82,매수
138080,60000.0,4.0,매수
251970,58333.0,4.0,매수
107640,82500.0,4.0,매수
381970,15500.0,4.0,매수
036620,7533.0,4.0,매수
039440,44000.0,4.0,매수
013030,53000.0,4.0,매수
215200,60000.0,4.0,매수
230240,51000.0,4.0,매수
027410,6500.0,4.0,매수
456010,60000.0,4.0,매수
060980,56500.0,4.0,매수
394280,28000.0,4.0,매수
085910,43000.0,4.0,매수
145720,70600.0,4.0,매수
403550,20000.0,4.0,매수
306200,203400.0,4.0,매수
354320,120000.0,4.0,매수
017810,16500.0,4.0,매수
105840,32000.0,4.0,매수
090435,176235.0,4.0,매수
170900,61000.0,4.0,매수
097520,32400.0,4.0,매수
02826K,475769.0,4.0,매수
286940,26500.0,4.0,매수
089590,5900.0,3.33,중립
179900,30000.0,4.0,매수
002710,19000.0,4.0,매수
126720,41000.0,4.0,매수
304360,65000.0,4.0,매수
234340,51500.0,4.0,매수
452430,44000.0,4.0,매수
389650,97667.0,4.0,매수
105630,13000.0,3.67,매수
080580,28000.0,4.0,매수
010690,16000.0,4.0,매수
114810,23900.0,4.0,매수
441270,14000.0,4.0,매수
183190,15000.0,4.0,매수
058430,5660.0,4.0,매수
376270,130000.0,4.0,매수
417840,27000.0,4.0,매수
011760,37000.0,4.0,매수
091700,9000.0,4.0,매수
192650,7000.0,4.0,매수
091810,,3.0,중립
049070,30000.0,4.0,매수
069080,15000.0,3.5,매수
482630,29250.0,4.0,매수
078340,38333.0,3.57,매수
094360,25000.0,4.0,매수
089980,30000.0,4.0,매수
194370,21200.0,4.0,매수
099430,9500.0,4.0,매수
052710,35500.0,4.0,매수
036200,15000.0,4.0,매수
058970,43000.0,4.0,매수
450950,14167.0,4.0,매수
104700,12000.0,4.0,매수
073490,80000.0,4.0,매수
272450,8250.0,4.0,매수
041920,32000.0,4.0,매수
236200,63000.0,4.0,매수
034830,2300.0,4.0,매수
086390,26500.0,4.0,매수
084010,13400.0,3.5,매수
108670,49000.0,4.0,매수
001940,33000.0,4.0,매수
033270,27500.0,4.0,매수
061090,80000.0,4.0,매수
462350,22500.0,4.0,매수
043150,28875.0,4.0,매수
053030,15500.0,4.0,매수
092730,25000.0,4.0,매수
001340,7700.0,4.0,매수
215000,71500.0,4.0,매수
001230,3215.0,4.0,매수
035600,13050.0,3.5,매수
060720,18000.0,4.0,매수
054950,34800.0,4.0,매수
051500,44333.0,4.0,매수
194700,26000.0,4.0,매수
036800,35000.0,3.5,매수
005680,17000.0,4.0,매수
243840,11350.0,4.0,매수
005500,26000.0,4.0,매수
043370,15000.0,4.0,매수
091580,35000.0,4.0,매수
002320,,3.0,중립
001250,4300.0,4.0,매수
318060,62000.0,4.0,매수
389020,60000.0,4.0,매수
003555,142000.0,4.0,매수
093520,33000.0,4.0,매수
122900,13000.0,4.0,매수
037560,2567.0,3.0,중립
0008Z0,43000.0,4.0,매수
054210,18000.0,4.0,매수
034120,21500.0,4.0,매수
451760,26700.0,4.0,매수
100120,37667.0,4.0,매수
03473K,761385.0,4.0,매수
051370,15000.0,4.0,매수
394420,40000.0,4.0,매수
006805,78688.0,3.29,중립
419530,55000.0,4.0,매수
322310,43000.0,4.0,매수
244920,11500.0,3.0,중립
011560,32000.0,4.0,매수
119610,26000.0,4.0,매수
051905,280400.0,3.09,중립
010955,144200.0,4.0,매수
241590,5575.0,3.5,매수
068930,11500.0,4.0,매수
013120,2700.0,3.0,중립
214180,28000.0,4.0,매수
035150,20000.0,4.0,매수
054450,20000.0,4.0,매수
053210,5533.0,3.17,중립
149950,16000.0,4.0,매수
053690,36667.0,4.0,매수
353810,10000.0,4.0,매수
405100,30000.0,4.0,매수
013890,15000.0,4.0,매수
039570,10500.0,4.0,매수
339770,6650.0,4.0,매수
095570,6833.0,4.0,매수
237880,14500.0,4.0,매수
003547,45667.0,3.67,매수
126700,23000.0,4.0,매수
001045,259600.0,4.0,매수
474170,18500.0,4.0,매수
039840,22667.0,4.0,매수
016580,17000.0,4.0,매수
108380,48000.0,4.0,매수
361390,32000.0,4.0,매수
003220,15200.0,4.0,매수
264450,22000.0,4.0,매수
013580,32000.0,4.0,매수
234080,18000.0,4.0,매수
114840,15500.0,4.0,매수
092130,21000.0,4.0,매수
080160,14000.0,4.0,매수
011785,176357.0,3.93,매수
097955,295455.0,4.0,매수
293480,14000.0,4.0,매수
023910,40000.0,4.0,매수
083500,29000.0,4.0,매수
213500,10250.0,4.0,매수
046440,6200.0,3.0,중립
071840,9900.0,3.5,매수
473980,27500.0,4.0,매수
004150,4600.0,4.0,매수
004090,21000.0,4.0,매수
000520,10000.0,4.0,매수
222040,10000.0,4.0,매수
282880,22000.0,4.0,매수
125210,24000.0,4.0,매수
317400,6800.0,4.0,매수
214420,9000.0,4.0,매수
002990,5600.0,4.0,매수
148150,6500.0,4.0,매수
297090,9800.0,4.0,매수
079430,8533.0,3.67,매수
290740,29000.0,4.0,매수
33626K,77500.0,3.83,매수
089600,16667.0,4.0,매수
070960,4600.0,4.0,매수
115440,25000.0,4.0,매수
063570,7000.0,4.0,매수
228850,8400.0,4.0,매수
021320,6500.0,3.0,중립
014790,4567.0,4.0,매수
282720,20000.0,4.0,매수
226400,10000.0,4.0,매수
019680,1500.0,3.0,중립
067000,3200.0,4.0,매수
078935,97500.0,3.8,매수
036420,10800.0,4.0,매수
053580,13000.0,4.0,매수
37550L,127063.0,4.0,매수
100130,2000.0,3.0,중립
040420,9000.0,4.0,매수
418470,18000.0,4.0,매수
043610,2500.0,4.0,매수
130580,7000.0,4.0,매수
000105,131923.0,4.0,매수
017370,9500.0,4.0,매수
096775,173182.0,3.83,매수
111380,21000.0,4.0,매수
009180,4500.0,4.0,매수
35320K,174231.0,4.08,매수
120115,111667.0,4.0,매수
037440,8000.0,4.0,매수
007815,121500.0,4.0,매수
053450,6000.0,4.0,매수
048910,11000.0,4.0,매수
005305,162273.0,4.0,매수
111110,9500.0,4.0,매수
000725,222900.0,3.95,매수
009835,53992.0,3.54,매수
37550K,127063.0,4.0,매수
28513K,80000.0,4.0,매수
000215,82000.0,4.0,매수
33637K,18667.0,4.0,매수
33626L,77500.0,3.83,매수
002025,100000.0,4.0,매수
002355,9817.0,3.92,매수
003495,32231.0,3.92,매수
008775,83909.0,4.0,매수
001685,34500.0,4.0,매수
00499K,35333.0,4.0,매수
108675,49000.0,4.0,매수
019685,1500.0,3.0,중립
000087,24000.0,4.0,매수
00781K,121500.0,4.0,매수
38380K,12500.0,4.0,매수
33637L,18667.0,4.0,매수
002995,5600.0,4.0,매수
