corp_code,corp_name,stock_code,corp_cls,report_nm,rcept_no,flr_nm,rcept_dt,rm
00150536,진양제약,007370,K,주식등의대량보유상황보고서(일반),20260605000664,최재준,20260605,
00946030,로보티즈,108490,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000659,김세형,20260605,
00150536,진양제약,007370,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000658,최윤환,20260605,
00870065,쓰리에이로직스,177900,K,주식등의대량보유상황보고서(일반),20260605000656,박광범,20260605,
00155586,HLB이노베이션,024850,K,주식등의대량보유상황보고서(일반),20260605000653,HLB,20260605,
01867758,한화비전,489790,Y,주식등의대량보유상황보고서(약식),20260605000651,OrbisInvestmentManagementLimited,20260605,
01189438,HLB바이오스텝,278650,K,주식등의대량보유상황보고서(일반),20260605000650,HLB,20260605,
00615723,알엔티엑스,123010,K,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,20260605900861,알엔티엑스,20260605,코
01336461,뉴로메카,348340,K,임원ㆍ주요주주특정증권등거래계획보고서,20260605000648,박종훈,20260605,
01038693,드림시큐리티,203650,K,주식등의대량보유상황보고서(일반),20260605000643,범진규,20260605,
00138260,SIMPAC,009160,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000641,최민찬,20260605,
00628189,웅진씽크빅,095720,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000637,곽태호,20260605,
01949195,하나36호스팩,0101C0,K,주식등의대량보유상황보고서(약식),20260605000636,더블유자산운용,20260605,
00628189,웅진씽크빅,095720,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000635,임한우,20260605,
00162416,한양증권,001750,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000634,김병철,20260605,
00109824,대림통상,006570,Y,주식등의대량보유상황보고서(일반),20260605000633,디앤디파트너스,20260605,
00958327,지앤비에스 에코,382800,K,주식등의대량보유상황보고서(약식),20260605000631,J.P.MORGANSECURITIESPLC,20260605,
00628189,웅진씽크빅,095720,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000629,안경숙,20260605,
00327396,옵트론텍,082210,K,주식등의대량보유상황보고서(일반),20260605000627,아이비케이키움사업재편사모투자,20260605,
00628189,웅진씽크빅,095720,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000626,최일동,20260605,
01577952,지투지바이오,456160,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000622,이종미,20260605,
01311408,에코프로머티,450080,Y,임원ㆍ주요주주특정증권등거래계획철회보고서,20260605000621,김수연,20260605,
00231691,판타지오,032800,K,주식등의대량보유상황보고서(일반),20260605000619,아티스트,20260605,
01803635,에스투더블유,488280,K,주식등의대량보유상황보고서(일반),20260605000618,서상덕,20260605,
00628189,웅진씽크빅,095720,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000616,웅진,20260605,
01577952,지투지바이오,456160,K,주식등의대량보유상황보고서(일반),20260605000612,이희용,20260605,
01326792,비투엔,307870,K,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,20260605900799,비투엔,20260605,코
00168331,온타이드,005320,Y,최대주주등소유주식변동신고서              ,20260605800852,온타이드,20260605,유
01577952,지투지바이오,456160,K,[기재정정]주식등의대량보유상황보고서(일반),20260605000604,이희용,20260605,
00109824,대림통상,006570,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000603,디앤디파트너스,20260605,
01577952,지투지바이오,456160,K,[기재정정]주식등의대량보유상황보고서(일반),20260605000597,이희용,20260605,
00234227,유진로봇,056080,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000596,IMANTOAG,20260605,
00231372,롯데관광개발,032350,Y,주식등의대량보유상황보고서(일반),20260605000591,김기병,20260605,
01577952,지투지바이오,456160,K,[기재정정]주식등의대량보유상황보고서(일반),20260605000587,이희용,20260605,
00126380,삼성전자,005930,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000586,윤장현,20260605,
00288495,HC홈센타,060560,K,주식등의대량보유상황보고서(일반),20260605000581,에이치씨파트너스,20260605,
00234227,유진로봇,056080,K,주식등의대량보유상황보고서(일반),20260605000579,IMANTOAG,20260605,
01032404,콜마비앤에이치,200130,K,주식등의대량보유상황보고서(일반),20260605000578,콜마홀딩스,20260605,
01948220,미래에셋비전스팩11호,0099W0,K,주식등의대량보유상황보고서(약식),20260605000577,더블유자산운용,20260605,
00226316,호전실업,111110,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000569,이승희,20260605,
01051472,젠큐릭스,229000,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000568,황금민,20260605,
01516456,인벤티지랩,389470,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000566,송순호,20260605,
00203290,콜마홀딩스,024720,Y,주식등의대량보유상황보고서(일반),20260605000564,윤상현,20260605,
00115694,DB증권,016610,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000560,류용동,20260605,
01444380,에이텀,355690,K,주식등의대량보유상황보고서(약식),20260605000559,르네상스자산운용,20260605,
00525882,크레버스,096240,K,[기재정정]최대주주변경을수반하는주식담보제공계약체결              ,20260605900739,크레버스,20260605,코
00139205,안국약품,001540,K,주식등의대량보유상황보고서(일반),20260605000556,어진,20260605,
00838005,서진시스템,178320,K,[기재정정]최대주주변경을수반하는주식담보제공계약체결              ,20260605900750,서진시스템,20260605,코
00234227,유진로봇,056080,K,[기재정정]임원ㆍ주요주주특정증권등거래계획보고서,20260605000549,시만,20260605,
01949469,미래에셋비전스팩10호,0097F0,K,주식등의대량보유상황보고서(약식),20260605000547,더블유자산운용,20260605,
01080687,아우딘퓨쳐스,227610,K,주식등의대량보유상황보고서(일반),20260605000546,나종국,20260605,
00536523,로보스타,090360,K,주식등의대량보유상황보고서(약식),20260605000544,미래에셋자산운용,20260605,
00994994,나노,187790,K,주식등의대량보유상황보고서(약식),20260605000542,미래에셋자산운용,20260605,
00117601,유안타증권,003470,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000536,장성철,20260605,
00117601,유안타증권,003470,Y,최대주주등소유주식변동신고서              ,20260605800737,유안타증권,20260605,유
00124090,한국특강,007280,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000528,하람로지스,20260605,
01316254,HS효성첨단소재,298050,Y,최대주주등소유주식변동신고서              ,20260605800729,HS효성첨단소재,20260605,유
00164724,현대엘리베이터,017800,Y,최대주주등소유주식변동신고서              ,20260605800727,현대엘리베이터,20260605,유
01374443,인투셀,287840,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000524,이향숙,20260605,
00299844,미래반도체,254490,K,주식등의대량보유상황보고서(일반),20260605000522,이정,20260605,
01953268,에이엑스지,,E,최대주주등의주식보유변동,20260605000521,에이엑스지,20260605,공
01316254,HS효성첨단소재,298050,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000520,HS효성,20260605,
00149804,디와이에이,002880,Y,최대주주등소유주식변동신고서              ,20260605800721,디와이에이,20260605,유
01383229,저스템,417840,K,주식등의대량보유상황보고서(일반),20260605000519,임영진,20260605,
01374443,인투셀,287840,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000518,김선영,20260605,
00164636,HDC,012630,Y,최대주주등소유주식변동신고서              ,20260605800717,HDC,20260605,유
00164636,HDC,012630,Y,주식등의대량보유상황보고서(일반),20260605000512,정몽규,20260605,
00109824,대림통상,006570,Y,최대주주등소유주식변동신고서              ,20260605800706,대림통상,20260605,유
01854763,HS효성,487570,Y,최대주주등소유주식변동신고서              ,20260605800705,HS효성,20260605,유
00809429,뉴온,123840,K,주식등의대량보유상황보고서(일반),20260605000507,케이피엠테크,20260605,
01854763,HS효성,487570,Y,주식등의대량보유상황보고서(일반),20260605000505,조현상,20260605,
00231664,우리기술투자,041190,K,주식등의대량보유상황보고서(일반),20260605000503,이완근,20260605,
01022902,애드바이오텍,179530,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000499,비케이파트너스투자조합1호,20260605,
01042979,휴마시스,205470,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000496,인콘,20260605,
00125743,현대비앤지스틸,004560,Y,주식등의대량보유상황보고서(일반),20260605000494,현대제철,20260605,
01042979,휴마시스,205470,K,주식등의대량보유상황보고서(일반),20260605000488,아티스트,20260605,
00102432,계룡건설산업,013580,Y,주식등의대량보유상황보고서(일반),20260605000487,이승찬,20260605,
00101044,에이프로젠바이오로직스,003060,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000486,에이프로젠,20260605,
01022902,애드바이오텍,179530,K,주식등의대량보유상황보고서(일반),20260605000485,비케이파트너스투자조합1호,20260605,
01488320,필에너지,378340,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000484,김동우,20260605,
00492894,젬백스,082270,K,주식등의대량보유상황보고서(일반),20260605000483,젬앤컴퍼니,20260605,
00170558,코웨이,021240,Y,최대주주등소유주식변동신고서              ,20260605800677,코웨이,20260605,유
00299002,HL홀딩스,060980,Y,주식등의대량보유상황보고서(약식),20260605000481,베어링자산운용,20260605,
00653194,앱토크롬,109960,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000480,지베이스,20260605,
00101044,에이프로젠바이오로직스,003060,Y,주식등의대량보유상황보고서(일반),20260605000478,에이프로젠,20260605,
01042429,넥써쓰,205500,K,주식등의대량보유상황보고서(일반),20260605000476,링크드,20260605,
00114686,동구바이오제약,006620,K,주식등의대량보유상황보고서(일반),20260605000475,조용준,20260605,
00429694,파버나인,177830,K,주식등의대량보유상황보고서(일반),20260605000474,이제훈,20260605,
01488320,필에너지,378340,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000470,황지상,20260605,
00765569,기가비스,420770,K,주식등의대량보유상황보고서(일반),20260605000463,김종준,20260605,
00669450,바이오프로테크,199290,N,임원ㆍ주요주주특정증권등소유상황보고서,20260605000460,이병탁,20260605,
01133217,카카오뱅크,323410,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000458,노승진,20260605,
00374738,위세아이텍,065370,K,주식등의대량보유상황보고서(일반),20260605000457,김다산,20260605,
00104722,국제약품,002720,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000455,김성규,20260605,
01181515,엘앤씨바이오,290650,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000448,나우아이비19호펀드,20260605,
00170558,코웨이,021240,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000446,방준혁,20260605,
00623661,원익머트리얼즈,104830,K,주식등의대량보유상황보고서(약식),20260605000444,베어링자산운용,20260605,
01138595,뱅크웨어글로벌,199480,K,주식등의대량보유상황보고서(일반),20260605000443,이경조,20260605,
01181515,엘앤씨바이오,290650,K,주식등의대량보유상황보고서(약식),20260605000441,나우IB,20260605,
00102432,계룡건설산업,013580,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000439,이승찬,20260605,
00579980,아이티엠반도체,084850,K,주식등의대량보유상황보고서(일반),20260605000438,NICE,20260605,
00113128,대한약품,023910,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000436,이윤우,20260605,
00160302,코스모화학,005420,Y,주식등의대량보유상황보고서(일반),20260605000432,코스모앤컴퍼니,20260605,
00117179,디와이,013570,Y,최대주주등소유주식변동신고서              ,20260605800601,디와이,20260605,유
00638487,파수AI,150900,K,주식등의대량보유상황보고서(일반),20260605000427,조규곤,20260605,
00158316,NICE,034310,Y,주식등의대량보유상황보고서(일반),20260605000425,김원우,20260605,
00117179,디와이,013570,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000423,김진호,20260605,
00117179,디와이,013570,Y,주식등의대량보유상황보고서(일반),20260605000421,조병호,20260605,
00105606,금호에이치티,214330,Y,최대주주등소유주식변동신고서              ,20260605800581,금호에이치티,20260605,유
00115612,동부건설,005960,Y,주식등의대량보유상황보고서(일반),20260605000413,키스톤에코프라임,20260605,
00170558,코웨이,021240,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000411,넷마블,20260605,
00102432,계룡건설산업,013580,Y,최대주주등소유주식변동신고서              ,20260605800573,계룡건설산업,20260605,유
00453284,교촌에프앤비,339770,Y,주식등의대량보유상황보고서(일반),20260605000400,권원강,20260605,
00861076,케이탑리츠,145270,Y,주식등의대량보유상황보고서(일반),20260605000396,김철,20260605,
00398808,디지털대성,068930,K,주식등의대량보유상황보고서(일반),20260605000394,대성출판,20260605,
00583442,노루페인트,090350,Y,최대주주등소유주식변동신고서              ,20260605800551,노루페인트,20260605,유
00109268,대동스틸,048470,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000388,임지현,20260605,
00109268,대동스틸,048470,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000380,임주희,20260605,
00120289,제이에스티나,026040,K,주식등의대량보유상황보고서(약식),20260605000374,김도형,20260605,
00110750,플루토스,019570,K,주식등의대량보유상황보고서(약식),20260605000373,이상철,20260605,
00122737,팬오션,028670,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000369,김영주,20260605,
00961507,케일럼,258610,K,임원ㆍ주요주주특정증권등거래계획보고서,20260605000363,티엠씨,20260605,
00961507,케일럼,258610,K,임원ㆍ주요주주특정증권등거래계획보고서,20260605000360,그린테크시스템,20260605,
00706715,미원홀딩스,107590,Y,최대주주등소유주식변동신고서              ,20260605800515,미원홀딩스,20260605,유
00128032,삼일제약,000520,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000358,김영대,20260605,
00706715,미원홀딩스,107590,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000350,미화물류,20260605,
01491607,오에스피,368970,K,주식등의대량보유상황보고서(약식),20260605000338,지씨파트너스,20260605,
00632793,전진바이오팜,110020,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000327,이태훈,20260605,
00151298,DSR제강,069730,Y,최대주주등소유주식변동신고서              ,20260605800480,DSR제강,20260605,유
00706715,미원홀딩스,107590,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000321,김정돈,20260605,
00632793,전진바이오팜,110020,K,주식등의대량보유상황보고서(일반),20260605000315,이태훈,20260605,
00118275,디아이,003160,Y,주식등의대량보유상황보고서(일반),20260605000314,박원호,20260605,
00580056,스맥,099440,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000299,최영섭,20260605,
01351080,지아이이노베이션,358570,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000296,김국환,20260605,
00580056,스맥,099440,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000295,권오혁,20260605,
00541437,코렌텍,104540,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000289,박형철,20260605,
01351080,지아이이노베이션,358570,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000288,조영규,20260605,
00147860,에스엠벡셀,010580,Y,최대주주등소유주식변동신고서              ,20260605800446,에스엠벡셀,20260605,유
01351080,지아이이노베이션,358570,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000285,윤나리,20260605,
00936787,애경케미칼,161000,Y,주식등의대량보유상황보고서(일반),20260605000275,AK홀딩스,20260605,
00555874,제주항공,089590,Y,주식등의대량보유상황보고서(일반),20260605000274,AK홀딩스,20260605,
01549472,대진첨단소재,393970,K,주식등의대량보유상황보고서(일반),20260605000270,유성준,20260605,
00604426,인터로조,119610,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000257,김용직,20260605,
00127167,삼영무역,002810,Y,최대주주등소유주식변동신고서              ,20260605800390,삼영무역,20260605,유
00883980,아이디스,143160,K,주식등의대량보유상황보고서(일반),20260605000246,아이디스홀딩스,20260605,
01213586,아이디피,332370,K,주식등의대량보유상황보고서(일반),20260605000245,아이디스홀딩스,20260605,
00669450,바이오프로테크,199290,N,주식등의대량보유상황보고서(일반),20260605000244,박익로,20260605,
00106881,인디에프,014990,Y,최대주주등소유주식변동신고서              ,20260605800380,인디에프,20260605,유
00573579,평화산업,090080,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000239,황보철,20260605,
00573579,평화산업,090080,Y,최대주주등소유주식변동신고서              ,20260605800374,평화산업,20260605,유
00459871,농심홀딩스,072710,Y,최대주주등소유주식변동신고서              ,20260605800372,농심홀딩스,20260605,유
00106881,인디에프,014990,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000231,김지숙,20260605,
01160363,에코프로비엠,247540,K,주식등의대량보유상황보고서(일반),20260605000229,에코프로,20260605,
00126371,삼성전기,009150,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000224,국민연금공단,20260605,
01649204,달바글로벌,483650,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000221,국민연금공단,20260605,
00172228,엔케이,085310,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000219,더세이프티,20260605,
00828497,한미약품,128940,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000217,국민연금공단,20260605,
00260383,대한유화,006650,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000215,국민연금공단,20260605,
01512575,코어라인소프트,384470,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000209,정우석,20260605,
00520610,씨큐브,101240,K,주식등의대량보유상황보고서(일반),20260605000208,스타치얼코퍼레이션,20260605,
00520610,씨큐브,101240,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000205,스타치얼코퍼레이션,20260605,
01511558,네오이뮨텍,950220,K,주식등의대량보유상황보고서(일반),20260605000200,제넥신,20260605,
00390860,대산F&B,065150,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000199,김상욱,20260605,
00147860,에스엠벡셀,010580,Y,주식등의대량보유상황보고서(일반),20260605000198,에스엠하이플러스,20260605,
00494546,오비고,352910,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000197,장영준,20260605,
00105606,금호에이치티,214330,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000196,김두인,20260605,
00494546,오비고,352910,K,주식등의대량보유상황보고서(일반),20260605000195,장영준,20260605,
01210190,모비릭스,348030,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000193,이남일,20260605,
01210190,모비릭스,348030,K,주식등의대량보유상황보고서(일반),20260605000191,임중수,20260605,
00108490,엔피케이,048830,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000190,최상건,20260605,
00606886,엔지켐생명과학,183490,K,[기재정정]주식등의대량보유상황보고서(일반),20260605000189,남윤희,20260605,
01351080,지아이이노베이션,358570,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000188,김제이,20260605,
01351080,지아이이노베이션,358570,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000187,박승범,20260605,
00606886,엔지켐생명과학,183490,K,[기재정정]주식등의대량보유상황보고서(일반),20260605000186,남윤희,20260605,
01351080,지아이이노베이션,358570,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000185,김찬미,20260605,
01406265,와이랩,432430,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000181,윤지영,20260605,
00871587,보원케미칼,0010F0,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000179,장희진,20260605,
00106881,인디에프,014990,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000178,김한수,20260605,
00121932,미원상사,002840,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000173,염영진,20260605,
01299106,우듬지팜,403490,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000172,김호연,20260605,
00671978,그리티,204020,K,주식등의대량보유상황보고서(일반),20260605000169,문영우,20260605,
00671978,그리티,204020,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000168,문영우,20260605,
00121932,미원상사,002840,Y,최대주주등소유주식변동신고서              ,20260605800303,미원상사,20260605,유
00132868,우성머티리얼스,011300,Y,주식등의대량보유상황보고서(약식),20260605000158,동양잉크,20260605,
01117246,EMB,278990,N,임원ㆍ주요주주특정증권등소유상황보고서,20260605000156,박관련,20260605,
00122737,팬오션,028670,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000155,신재호,20260605,
00367871,인바이오,352940,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000153,이혁재,20260605,
00429694,파버나인,177830,K,주식등의대량보유상황보고서(약식),20260605000146,오라이언자산운용,20260605,
00148920,조광페인트,004910,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000140,박석주,20260605,
00541437,코렌텍,104540,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000139,박형철,20260605,
00544577,브이엠,089970,K,주식등의대량보유상황보고서(약식),20260605000134,J.P.MORGANSECURITIESPLC,20260605,
00878915,iM금융지주,139130,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000127,천병규,20260605,
01101041,패션플랫폼,225590,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000124,메이븐에프씨,20260605,
01238169,오리온,271560,Y,주식등의대량보유상황보고서(일반),20260605000116,오리온홀딩스,20260605,
01336443,디와이씨,310870,K,주식등의대량보유상황보고서(약식),20260605000110,LIG디펜스앤에어로스페이스,20260605,
00349060,한스바이오메드,042520,K,주식등의대량보유상황보고서(약식),20260605000106,한국투자신탁운용,20260605,
00226547,오상자이엘,053980,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000105,김선기,20260605,
00628189,웅진씽크빅,095720,Y,최대주주등소유주식변동신고서              ,20260605800200,웅진씽크빅,20260605,유
00428729,대호에이엘,069460,Y,[기재정정]주식등의대량보유상황보고서(일반),20260605000092,이상인,20260605,
00983916,HLB제넥스,187420,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000088,진양곤,20260605,
00552859,HLB테라퓨틱스,115450,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000087,진양곤,20260605,
00410915,서울옥션,063170,K,주식등의대량보유상황보고서(일반),20260605000085,이호재,20260605,
00231707,비트컴퓨터,032850,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000084,조재석,20260605,
00126380,삼성전자,005930,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000073,김이수,20260605,
01261893,케이씨텍,281820,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000063,정의훈,20260605,
00172291,더존비즈온,012510,Y,최대주주등소유주식변동신고서              ,20260605800158,더존비즈온,20260605,유
00126380,삼성전자,005930,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000061,이지훈,20260605,
00327396,옵트론텍,082210,K,주식등의대량보유상황보고서(약식),20260605000052,노틱그린이노베이션이에스지사모투자,20260605,
00122737,팬오션,028670,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260605000049,성제용,20260605,
00226547,오상자이엘,053980,K,주식등의대량보유상황보고서(일반),20260605000047,오상,20260605,
00107598,남양유업,003920,Y,주식등의대량보유상황보고서(일반),20260605000041,한앤코유업홀딩스,20260605,
00480367,SK오션플랜트,100090,Y,주식등의대량보유상황보고서(일반),20260605000032,에스케이에코플랜트,20260605,
01712616,엔에이치스팩29호,451700,K,주식등의대량보유상황보고서(일반),20260605000026,TS인베스트먼트,20260605,
00172680,동국산업,005160,K,임원ㆍ주요주주특정증권등소유상황보고서,20260605000015,이원휘,20260605,
00299002,HL홀딩스,060980,Y,최대주주등소유주식변동신고서              ,20260605800042,HL홀딩스,20260605,유
00299002,HL홀딩스,060980,Y,주식등의대량보유상황보고서(일반),20260604000658,정몽원,20260605,
00299002,HL홀딩스,060980,Y,임원ㆍ주요주주특정증권등소유상황보고서,20260604000652,정지연,20260605,
01307335,공구우먼,366030,K,임원ㆍ주요주주특정증권등소유상황보고서,20260604000667,티에스 2018-12 M&A 투자조합,20260605,
00866451,워트,396470,K,주식등의대량보유상황보고서(일반),20260604000665,박승배,20260605,
00866451,워트,396470,K,임원ㆍ주요주주특정증권등소유상황보고서,20260604000660,양귀철,20260605,
